layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2_block4_0_relu,Activation,"[None, 8, 8, 160]",10240,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 160]",10240,0
conv2_block4_1_conv,Conv2D,"[None, 8, 8, 160]",10240,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,20480
conv2_block4_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv2_block4_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv2_block4_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv2_block4_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
conv2_block5_0_bn,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
conv2_block5_0_relu,Activation,"[None, 8, 8, 192]",12288,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 192]",12288,0
conv2_block5_1_conv,Conv2D,"[None, 8, 8, 192]",12288,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,24576
conv2_block5_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv2_block5_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv2_block5_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv2_block5_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 224]",14336,0
conv2_block6_0_bn,BatchNormalization,"[None, 8, 8, 224]",14336,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 224]",14336,896
conv2_block6_0_relu,Activation,"[None, 8, 8, 224]",14336,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 224]",14336,0
conv2_block6_1_conv,Conv2D,"[None, 8, 8, 224]",14336,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,28672
conv2_block6_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv2_block6_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv2_block6_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv2_block6_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 256]",16384,0
pool2_bn,BatchNormalization,"[None, 8, 8, 256]",16384,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 256]",16384,1024
pool2_relu,Activation,"[None, 8, 8, 256]",16384,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 256]",16384,0
pool2_conv,Conv2D,"[None, 8, 8, 256]",16384,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,32768
pool2_pool,AveragePooling2D,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,0
conv3_block1_0_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block1_0_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block1_1_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,16384
conv3_block1_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block1_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block1_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block1_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 160]",2560,0
conv3_block2_0_bn,BatchNormalization,"[None, 4, 4, 160]",2560,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 160]",2560,640
conv3_block2_0_relu,Activation,"[None, 4, 4, 160]",2560,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 160]",2560,0
conv3_block2_1_conv,Conv2D,"[None, 4, 4, 160]",2560,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,20480
conv3_block2_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block2_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block2_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block2_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 192]",3072,0
conv3_block3_0_bn,BatchNormalization,"[None, 4, 4, 192]",3072,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 192]",3072,768
conv3_block3_0_relu,Activation,"[None, 4, 4, 192]",3072,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 192]",3072,0
conv3_block3_1_conv,Conv2D,"[None, 4, 4, 192]",3072,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,24576
conv3_block3_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block3_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block3_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block3_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 224]",3584,0
conv3_block4_0_bn,BatchNormalization,"[None, 4, 4, 224]",3584,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 224]",3584,896
conv3_block4_0_relu,Activation,"[None, 4, 4, 224]",3584,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 224]",3584,0
conv3_block4_1_conv,Conv2D,"[None, 4, 4, 224]",3584,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,28672
conv3_block4_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block4_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block4_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block4_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 256]",4096,0
conv3_block5_0_bn,BatchNormalization,"[None, 4, 4, 256]",4096,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 256]",4096,1024
conv3_block5_0_relu,Activation,"[None, 4, 4, 256]",4096,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 256]",4096,0
conv3_block5_1_conv,Conv2D,"[None, 4, 4, 256]",4096,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,32768
conv3_block5_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block5_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block5_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block5_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 288]",4608,0
conv3_block6_0_bn,BatchNormalization,"[None, 4, 4, 288]",4608,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 288]",4608,1152
conv3_block6_0_relu,Activation,"[None, 4, 4, 288]",4608,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 288]",4608,0
conv3_block6_1_conv,Conv2D,"[None, 4, 4, 288]",4608,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,36864
conv3_block6_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block6_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block6_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block6_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 320]",5120,0
conv3_block7_0_bn,BatchNormalization,"[None, 4, 4, 320]",5120,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 320]",5120,1280
conv3_block7_0_relu,Activation,"[None, 4, 4, 320]",5120,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 320]",5120,0
conv3_block7_1_conv,Conv2D,"[None, 4, 4, 320]",5120,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,40960
conv3_block7_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block7_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block7_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block7_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 352]",5632,0
conv3_block8_0_bn,BatchNormalization,"[None, 4, 4, 352]",5632,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 352]",5632,1408
conv3_block8_0_relu,Activation,"[None, 4, 4, 352]",5632,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 352]",5632,0
conv3_block8_1_conv,Conv2D,"[None, 4, 4, 352]",5632,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,45056
conv3_block8_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block8_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block8_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block8_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 384]",6144,0
conv3_block9_0_bn,BatchNormalization,"[None, 4, 4, 384]",6144,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 384]",6144,1536
conv3_block9_0_relu,Activation,"[None, 4, 4, 384]",6144,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 384]",6144,0
conv3_block9_1_conv,Conv2D,"[None, 4, 4, 384]",6144,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,49152
conv3_block9_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block9_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block9_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block9_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 416]",6656,0
conv3_block10_0_bn,BatchNormalization,"[None, 4, 4, 416]",6656,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 416]",6656,1664
conv3_block10_0_relu,Activation,"[None, 4, 4, 416]",6656,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 416]",6656,0
conv3_block10_1_conv,Conv2D,"[None, 4, 4, 416]",6656,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,53248
conv3_block10_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block10_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block10_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block10_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 448]",7168,0
conv3_block11_0_bn,BatchNormalization,"[None, 4, 4, 448]",7168,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 448]",7168,1792
conv3_block11_0_relu,Activation,"[None, 4, 4, 448]",7168,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 448]",7168,0
conv3_block11_1_conv,Conv2D,"[None, 4, 4, 448]",7168,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,57344
conv3_block11_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block11_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block11_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block11_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
conv3_block12_0_bn,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
conv3_block12_0_relu,Activation,"[None, 4, 4, 480]",7680,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 480]",7680,0
conv3_block12_1_conv,Conv2D,"[None, 4, 4, 480]",7680,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,61440
conv3_block12_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv3_block12_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv3_block12_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv3_block12_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,0
pool3_bn,BatchNormalization,"[None, 4, 4, 512]",8192,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,2048
pool3_relu,Activation,"[None, 4, 4, 512]",8192,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 512]",8192,0
pool3_conv,Conv2D,"[None, 4, 4, 512]",8192,float32,256,"[1, 1]",linear,False,"[None, 4, 4, 256]",4096,131072
pool3_pool,AveragePooling2D,"[None, 4, 4, 256]",4096,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 256]",1024,0
conv4_block1_0_bn,BatchNormalization,"[None, 2, 2, 256]",1024,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 256]",1024,1024
conv4_block1_0_relu,Activation,"[None, 2, 2, 256]",1024,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 256]",1024,0
conv4_block1_1_conv,Conv2D,"[None, 2, 2, 256]",1024,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,32768
conv4_block1_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block1_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block1_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block1_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
conv4_block2_0_bn,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
conv4_block2_0_relu,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
conv4_block2_1_conv,Conv2D,"[None, 2, 2, 288]",1152,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,36864
conv4_block2_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block2_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block2_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block2_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 320]",1280,0
conv4_block3_0_bn,BatchNormalization,"[None, 2, 2, 320]",1280,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 320]",1280,1280
conv4_block3_0_relu,Activation,"[None, 2, 2, 320]",1280,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 320]",1280,0
conv4_block3_1_conv,Conv2D,"[None, 2, 2, 320]",1280,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,40960
conv4_block3_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block3_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block3_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block3_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 352]",1408,0
conv4_block4_0_bn,BatchNormalization,"[None, 2, 2, 352]",1408,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 352]",1408,1408
conv4_block4_0_relu,Activation,"[None, 2, 2, 352]",1408,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 352]",1408,0
conv4_block4_1_conv,Conv2D,"[None, 2, 2, 352]",1408,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,45056
conv4_block4_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block4_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block4_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block4_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 384]",1536,0
conv4_block5_0_bn,BatchNormalization,"[None, 2, 2, 384]",1536,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 384]",1536,1536
conv4_block5_0_relu,Activation,"[None, 2, 2, 384]",1536,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 384]",1536,0
conv4_block5_1_conv,Conv2D,"[None, 2, 2, 384]",1536,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,49152
conv4_block5_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block5_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block5_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block5_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 416]",1664,0
conv4_block6_0_bn,BatchNormalization,"[None, 2, 2, 416]",1664,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 416]",1664,1664
conv4_block6_0_relu,Activation,"[None, 2, 2, 416]",1664,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 416]",1664,0
conv4_block6_1_conv,Conv2D,"[None, 2, 2, 416]",1664,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,53248
conv4_block6_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block6_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block6_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block6_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 448]",1792,0
conv4_block7_0_bn,BatchNormalization,"[None, 2, 2, 448]",1792,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 448]",1792,1792
conv4_block7_0_relu,Activation,"[None, 2, 2, 448]",1792,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 448]",1792,0
conv4_block7_1_conv,Conv2D,"[None, 2, 2, 448]",1792,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,57344
conv4_block7_1_bn,BatchNormalization,"[None, 2, 2, 128]",512,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 128]",512,512
conv4_block7_1_relu,Activation,"[None, 2, 2, 128]",512,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 128]",512,0
conv4_block7_2_conv,Conv2D,"[None, 2, 2, 128]",512,float32,32,"[3, 3]",linear,False,"[None, 2, 2, 32]",128,36864
conv4_block7_concat,Concatenate,"[None, 2, 2, 32]",128,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 480]",1920,0
conv4_block8_0_bn,BatchNormalization,"[None, 2, 2, 480]",1920,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 480]",1920,1920
conv4_block8_0_relu,Activation,"[None, 2, 2, 480]",1920,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 480]",1920,0
conv4_block8_1_conv,Conv2D,"[None, 2, 2, 480]",1920,float32,128,"[1, 1]",linear,False,"[None, 2, 2, 128]",512,61440
