layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_pw_2,Conv2D,"[None, 37, 37, 64]",87616,float32,128,"[1, 1]",linear,False,"[None, 37, 37, 128]",175232,8192
conv_pw_2_bn,BatchNormalization,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,512
conv_pw_2_relu,ReLU,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,0
conv_dw_3,DepthwiseConv2D,"[None, 37, 37, 128]",175232,float32,NaN,"[3, 3]",linear,False,"[None, 37, 37, 128]",175232,1152
conv_dw_3_bn,BatchNormalization,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,512
conv_dw_3_relu,ReLU,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,0
conv_pw_3,Conv2D,"[None, 37, 37, 128]",175232,float32,128,"[1, 1]",linear,False,"[None, 37, 37, 128]",175232,16384
conv_pw_3_bn,BatchNormalization,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,512
conv_pw_3_relu,ReLU,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 128]",175232,0
conv_pad_4,ZeroPadding2D,"[None, 37, 37, 128]",175232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 128]",184832,0
conv_dw_4,DepthwiseConv2D,"[None, 38, 38, 128]",184832,float32,NaN,"[3, 3]",linear,False,"[None, 18, 18, 128]",41472,1152
conv_dw_4_bn,BatchNormalization,"[None, 18, 18, 128]",41472,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 128]",41472,512
conv_dw_4_relu,ReLU,"[None, 18, 18, 128]",41472,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 128]",41472,0
conv_pw_4,Conv2D,"[None, 18, 18, 128]",41472,float32,256,"[1, 1]",linear,False,"[None, 18, 18, 256]",82944,32768
conv_pw_4_bn,BatchNormalization,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,1024
conv_pw_4_relu,ReLU,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,0
conv_dw_5,DepthwiseConv2D,"[None, 18, 18, 256]",82944,float32,NaN,"[3, 3]",linear,False,"[None, 18, 18, 256]",82944,2304
conv_dw_5_bn,BatchNormalization,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,1024
conv_dw_5_relu,ReLU,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,0
conv_pw_5,Conv2D,"[None, 18, 18, 256]",82944,float32,256,"[1, 1]",linear,False,"[None, 18, 18, 256]",82944,65536
conv_pw_5_bn,BatchNormalization,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,1024
conv_pw_5_relu,ReLU,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 256]",82944,0
conv_pad_6,ZeroPadding2D,"[None, 18, 18, 256]",82944,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 256]",92416,0
conv_dw_6,DepthwiseConv2D,"[None, 19, 19, 256]",92416,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 256]",20736,2304
conv_dw_6_bn,BatchNormalization,"[None, 9, 9, 256]",20736,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 256]",20736,1024
conv_dw_6_relu,ReLU,"[None, 9, 9, 256]",20736,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 256]",20736,0
conv_pw_6,Conv2D,"[None, 9, 9, 256]",20736,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,131072
conv_pw_6_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_6_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_dw_7,DepthwiseConv2D,"[None, 9, 9, 512]",41472,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 512]",41472,4608
conv_dw_7_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_dw_7_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pw_7,Conv2D,"[None, 9, 9, 512]",41472,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,262144
conv_pw_7_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_7_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_dw_8,DepthwiseConv2D,"[None, 9, 9, 512]",41472,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 512]",41472,4608
conv_dw_8_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_dw_8_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pw_8,Conv2D,"[None, 9, 9, 512]",41472,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,262144
conv_pw_8_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_8_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_dw_9,DepthwiseConv2D,"[None, 9, 9, 512]",41472,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 512]",41472,4608
conv_dw_9_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_dw_9_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pw_9,Conv2D,"[None, 9, 9, 512]",41472,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,262144
conv_pw_9_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_9_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_dw_10,DepthwiseConv2D,"[None, 9, 9, 512]",41472,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 512]",41472,4608
conv_dw_10_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_dw_10_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pw_10,Conv2D,"[None, 9, 9, 512]",41472,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,262144
conv_pw_10_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_10_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_dw_11,DepthwiseConv2D,"[None, 9, 9, 512]",41472,float32,NaN,"[3, 3]",linear,False,"[None, 9, 9, 512]",41472,4608
conv_dw_11_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_dw_11_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pw_11,Conv2D,"[None, 9, 9, 512]",41472,float32,512,"[1, 1]",linear,False,"[None, 9, 9, 512]",41472,262144
conv_pw_11_bn,BatchNormalization,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,2048
conv_pw_11_relu,ReLU,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 512]",41472,0
conv_pad_12,ZeroPadding2D,"[None, 9, 9, 512]",41472,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 512]",51200,0
conv_dw_12,DepthwiseConv2D,"[None, 10, 10, 512]",51200,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 512]",8192,4608
conv_dw_12_bn,BatchNormalization,"[None, 4, 4, 512]",8192,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,2048
conv_dw_12_relu,ReLU,"[None, 4, 4, 512]",8192,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,0
conv_pw_12,Conv2D,"[None, 4, 4, 512]",8192,float32,1024,"[1, 1]",linear,False,"[None, 4, 4, 1024]",16384,524288
conv_pw_12_bn,BatchNormalization,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,4096
conv_pw_12_relu,ReLU,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,0
conv_dw_13,DepthwiseConv2D,"[None, 4, 4, 1024]",16384,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 1024]",16384,9216
conv_dw_13_bn,BatchNormalization,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,4096
conv_dw_13_relu,ReLU,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,0
conv_pw_13,Conv2D,"[None, 4, 4, 1024]",16384,float32,1024,"[1, 1]",linear,False,"[None, 4, 4, 1024]",16384,1048576
conv_pw_13_bn,BatchNormalization,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,4096
conv_pw_13_relu,ReLU,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
reshape_1,Reshape,"[None, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
dropout,Dropout,"[None, 1, 1, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
conv_preds,Conv2D,"[None, 1, 1, 1024]",1024,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,1025000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
