CNN_model,input_shape,model&shape,real_exec_time,predicted_exec_time,absolute_deviation,MAPE (in %)
basic_model_350_30,"(350, 350, 3)","basic_model_350_30_(350, 350, 3)",544.54531805,518.73755,25.80776922187499,4.7393244173491045
basic_model_600_15,"(600, 600, 3)","basic_model_600_15_(600, 600, 3)",61.10555865,48.16093,12.944628016455077,21.18404332181828
basic_model_100_15,"(100, 100, 3)","basic_model_100_15_(100, 100, 3)",395.9324506,347.1777,48.75474674257811,12.31390523022164
basic_model_320_40,"(320, 320, 3)","basic_model_320_40_(320, 320, 3)",773.52956595,683.15295,90.3766118484375,11.683666123019187
basic_model_200_13,"(200, 200, 3)","basic_model_200_13_(200, 200, 3)",457.9682085,443.3254,14.642799564453128,3.1973397481919594
basic_model_600_22,"(600, 600, 3)","basic_model_600_22_(600, 600, 3)",150.292963,189.20232,38.9093532841797,25.889005384889312
basic_model_200_10,"(200, 200, 3)","basic_model_200_10_(200, 200, 3)",32.4711285,40.918034,8.446905099853517,26.01358649993799
basic_model_600_21,"(600, 600, 3)","basic_model_600_21_(600, 600, 3)",854.52087275,853.74493,0.7759386679687168,0.09080394554571948
basic_model_100_23,"(100, 100, 3)","basic_model_100_23_(100, 100, 3)",47.89327315,46.789543,1.10372999814453,2.304561633713544
basic_model_90_14,"(90, 90, 3)","basic_model_90_14_(90, 90, 3)",118.06060785,90.87555,27.185058533593747,23.026358265182985
basic_model_90_26,"(90, 90, 3)","basic_model_90_26_(90, 90, 3)",40.31446555,25.421461,14.893004444653322,36.942085778570664
basic_model_64_24,"(64, 64, 3)","basic_model_64_24_(64, 64, 3)",99.1377462,80.02394,19.113805159960933,19.280048107408895
basic_model_500_29,"(500, 500, 3)","basic_model_500_29_(500, 500, 3)",2405.4614658,2107.5537,297.90775486250004,12.384640498218204
basic_model_56_14,"(56, 56, 3)","basic_model_56_14_(56, 56, 3)",32.62972765,27.40889,5.220837879492187,16.000249635832272
basic_model_400_51,"(400, 400, 3)","basic_model_400_51_(400, 400, 3)",699.1638181,681.5635,17.600341537499958,2.5173415845987925
basic_model_256_36,"(1, 256, 256, 3)","basic_model_256_36_(1, 256, 256, 3)",1123.1340156,1096.812,26.32200388125011,2.3436209317539354
basic_model_400_45,"(400, 400, 3)","basic_model_400_45_(400, 400, 3)",534.0184143,488.4531,45.56531981757814,8.53253719299285
basic_model_400_23,"(400, 400, 3)","basic_model_400_23_(400, 400, 3)",2667.0190532,3555.471,888.4518940656249,33.31254394300721
basic_model_150_21,"(150, 150, 3)","basic_model_150_21_(150, 150, 3)",99.66574485,89.37919,10.28655631240234,10.321054970174478
basic_model_56_10,"(56, 56, 3)","basic_model_56_10_(56, 56, 3)",49.21230055,36.309696,12.902604352490236,26.21825073871747
basic_model_240_30,"(240, 240, 3)","basic_model_240_30_(240, 240, 3)",466.9135055,568.268,101.35449987109376,21.707339513034018
basic_model_500_45,"(500, 500, 3)","basic_model_500_45_(500, 500, 3)",2199.74085875,1689.9523,509.7885882421874,23.174938366688984
basic_model_128_26,"(128, 128, 3)","basic_model_128_26_(128, 128, 3)",233.3282821,226.77092,6.557362300195308,2.810358967707545
basic_model_224_47,"(224, 224, 3)","basic_model_224_47_(224, 224, 3)",1835.93835425,1646.0511,189.88720678906247,10.342787727566886
basic_model_320_35,"(320, 320, 3)","basic_model_320_35_(320, 320, 3)",269.9189667,268.14185,1.7771209968749986,0.65839056017511
basic_model_400_21,"(400, 400, 3)","basic_model_400_21_(400, 400, 3)",405.6685476,404.4812,1.1873464281250108,0.2926888059598266
basic_model_112_19,"(112, 112, 3)","basic_model_112_19_(112, 112, 3)",685.50177725,608.1567,77.34510000390628,11.282990441569462
basic_model_448_16,"(448, 448, 3)","basic_model_448_16_(448, 448, 3)",107.5747374,111.81323,4.238495021874996,3.940046821694585
basic_model_480_29,"(480, 480, 3)","basic_model_480_29_(480, 480, 3)",1435.8630261,1237.4626,198.40037961562507,13.81750041677078
basic_model_400_19,"(400, 400, 3)","basic_model_400_19_(400, 400, 3)",1007.5841004,915.23865,92.34545293906251,9.165036735137281
basic_model_331_44,"(331, 331, 3)","basic_model_331_44_(331, 331, 3)",1641.58553975,1643.4678,1.8822336875000474,0.11465949485560747
basic_model_75_15,"(75, 75, 3)","basic_model_75_15_(75, 75, 3)",14.04305055,12.895053,1.147997640148926,8.17484517385666
basic_model_500_46,"(500, 500, 3)","basic_model_500_46_(500, 500, 3)",653.52184585,519.9601,133.56176284218748,20.437230016155166
basic_model_568_32,"(568, 568, 3)","basic_model_568_32_(568, 568, 3)",2407.800175,3359.4119,951.6116902343751,39.522037589119094
basic_model_224_42,"(224, 224, 3)","basic_model_224_42_(224, 224, 3)",1807.5791979,1612.3121,195.26706411093755,10.802683740651247
basic_model_32_6,"(32, 32, 3)","basic_model_32_6_(32, 32, 3)",14.565138,13.2298765,1.3352614817504875,9.167516859438528
basic_model_256_20,"(256, 256, 3)","basic_model_256_20_(256, 256, 3)",26.2843336,34.785824,8.501490222021484,32.344324765462126
basic_model_56_21,"(56, 56, 3)","basic_model_56_21_(56, 56, 3)",41.90900805,34.41682,7.49218752387695,17.877272387211633
basic_model_331_9,"(331, 331, 3)","basic_model_331_9_(331, 331, 3)",141.1814344,153.30603,12.1245958734375,8.587953455045431
basic_model_128_41,"(128, 128, 3)","basic_model_128_41_(128, 128, 3)",970.9165164,889.5184,81.39814481796873,8.383639936395332
