layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block_4_depthwise_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_4_project,Conv2D,"[None, 16, 16, 96]",24576,float32,16,"[1, 1]",linear,False,"[None, 16, 16, 16]",4096,1536
block_4_project_BN,BatchNormalization,"[None, 16, 16, 16]",4096,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 16]",4096,64
block_4_add,Add,"[None, 16, 16, 16]",4096,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 16]",4096,0
block_5_expand,Conv2D,"[None, 16, 16, 16]",4096,float32,96,"[1, 1]",linear,False,"[None, 16, 16, 96]",24576,1536
block_5_expand_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
block_5_expand_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_5_depthwise,DepthwiseConv2D,"[None, 16, 16, 96]",24576,float32,NaN,"[3, 3]",linear,False,"[None, 16, 16, 96]",24576,864
block_5_depthwise_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
block_5_depthwise_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_5_project,Conv2D,"[None, 16, 16, 96]",24576,float32,16,"[1, 1]",linear,False,"[None, 16, 16, 16]",4096,1536
block_5_project_BN,BatchNormalization,"[None, 16, 16, 16]",4096,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 16]",4096,64
block_5_add,Add,"[None, 16, 16, 16]",4096,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 16]",4096,0
block_6_expand,Conv2D,"[None, 16, 16, 16]",4096,float32,96,"[1, 1]",linear,False,"[None, 16, 16, 96]",24576,1536
block_6_expand_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
block_6_expand_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_6_pad,ZeroPadding2D,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 17, 17, 96]",27744,0
block_6_depthwise,DepthwiseConv2D,"[None, 17, 17, 96]",27744,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 96]",6144,864
block_6_depthwise_BN,BatchNormalization,"[None, 8, 8, 96]",6144,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 96]",6144,384
block_6_depthwise_relu,ReLU,"[None, 8, 8, 96]",6144,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 96]",6144,0
block_6_project,Conv2D,"[None, 8, 8, 96]",6144,float32,32,"[1, 1]",linear,False,"[None, 8, 8, 32]",2048,3072
block_6_project_BN,BatchNormalization,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,128
block_7_expand,Conv2D,"[None, 8, 8, 32]",2048,float32,192,"[1, 1]",linear,False,"[None, 8, 8, 192]",12288,6144
block_7_expand_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_7_expand_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_7_depthwise,DepthwiseConv2D,"[None, 8, 8, 192]",12288,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 192]",12288,1728
block_7_depthwise_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_7_depthwise_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_7_project,Conv2D,"[None, 8, 8, 192]",12288,float32,32,"[1, 1]",linear,False,"[None, 8, 8, 32]",2048,6144
block_7_project_BN,BatchNormalization,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,128
block_7_add,Add,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,0
block_8_expand,Conv2D,"[None, 8, 8, 32]",2048,float32,192,"[1, 1]",linear,False,"[None, 8, 8, 192]",12288,6144
block_8_expand_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_8_expand_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_8_depthwise,DepthwiseConv2D,"[None, 8, 8, 192]",12288,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 192]",12288,1728
block_8_depthwise_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_8_depthwise_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_8_project,Conv2D,"[None, 8, 8, 192]",12288,float32,32,"[1, 1]",linear,False,"[None, 8, 8, 32]",2048,6144
block_8_project_BN,BatchNormalization,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,128
block_8_add,Add,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,0
block_9_expand,Conv2D,"[None, 8, 8, 32]",2048,float32,192,"[1, 1]",linear,False,"[None, 8, 8, 192]",12288,6144
block_9_expand_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_9_expand_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_9_depthwise,DepthwiseConv2D,"[None, 8, 8, 192]",12288,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 192]",12288,1728
block_9_depthwise_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_9_depthwise_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_9_project,Conv2D,"[None, 8, 8, 192]",12288,float32,32,"[1, 1]",linear,False,"[None, 8, 8, 32]",2048,6144
block_9_project_BN,BatchNormalization,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,128
block_9_add,Add,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 32]",2048,0
block_10_expand,Conv2D,"[None, 8, 8, 32]",2048,float32,192,"[1, 1]",linear,False,"[None, 8, 8, 192]",12288,6144
block_10_expand_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_10_expand_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_10_depthwise,DepthwiseConv2D,"[None, 8, 8, 192]",12288,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 192]",12288,1728
block_10_depthwise_BN,BatchNormalization,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,768
block_10_depthwise_relu,ReLU,"[None, 8, 8, 192]",12288,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 192]",12288,0
block_10_project,Conv2D,"[None, 8, 8, 192]",12288,float32,48,"[1, 1]",linear,False,"[None, 8, 8, 48]",3072,9216
block_10_project_BN,BatchNormalization,"[None, 8, 8, 48]",3072,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 48]",3072,192
block_11_expand,Conv2D,"[None, 8, 8, 48]",3072,float32,288,"[1, 1]",linear,False,"[None, 8, 8, 288]",18432,13824
block_11_expand_BN,BatchNormalization,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,1152
block_11_expand_relu,ReLU,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,0
block_11_depthwise,DepthwiseConv2D,"[None, 8, 8, 288]",18432,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 288]",18432,2592
block_11_depthwise_BN,BatchNormalization,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,1152
block_11_depthwise_relu,ReLU,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,0
block_11_project,Conv2D,"[None, 8, 8, 288]",18432,float32,48,"[1, 1]",linear,False,"[None, 8, 8, 48]",3072,13824
block_11_project_BN,BatchNormalization,"[None, 8, 8, 48]",3072,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 48]",3072,192
block_11_add,Add,"[None, 8, 8, 48]",3072,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 48]",3072,0
block_12_expand,Conv2D,"[None, 8, 8, 48]",3072,float32,288,"[1, 1]",linear,False,"[None, 8, 8, 288]",18432,13824
block_12_expand_BN,BatchNormalization,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,1152
block_12_expand_relu,ReLU,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,0
block_12_depthwise,DepthwiseConv2D,"[None, 8, 8, 288]",18432,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 288]",18432,2592
block_12_depthwise_BN,BatchNormalization,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,1152
block_12_depthwise_relu,ReLU,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,0
block_12_project,Conv2D,"[None, 8, 8, 288]",18432,float32,48,"[1, 1]",linear,False,"[None, 8, 8, 48]",3072,13824
block_12_project_BN,BatchNormalization,"[None, 8, 8, 48]",3072,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 48]",3072,192
block_12_add,Add,"[None, 8, 8, 48]",3072,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 48]",3072,0
block_13_expand,Conv2D,"[None, 8, 8, 48]",3072,float32,288,"[1, 1]",linear,False,"[None, 8, 8, 288]",18432,13824
block_13_expand_BN,BatchNormalization,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,1152
block_13_expand_relu,ReLU,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 288]",18432,0
block_13_pad,ZeroPadding2D,"[None, 8, 8, 288]",18432,float32,NaN,NaN,NaN,NaN,"[None, 9, 9, 288]",23328,0
block_13_depthwise,DepthwiseConv2D,"[None, 9, 9, 288]",23328,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 288]",4608,2592
block_13_depthwise_BN,BatchNormalization,"[None, 4, 4, 288]",4608,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 288]",4608,1152
block_13_depthwise_relu,ReLU,"[None, 4, 4, 288]",4608,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 288]",4608,0
block_13_project,Conv2D,"[None, 4, 4, 288]",4608,float32,80,"[1, 1]",linear,False,"[None, 4, 4, 80]",1280,23040
block_13_project_BN,BatchNormalization,"[None, 4, 4, 80]",1280,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 80]",1280,320
block_14_expand,Conv2D,"[None, 4, 4, 80]",1280,float32,480,"[1, 1]",linear,False,"[None, 4, 4, 480]",7680,38400
block_14_expand_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_14_expand_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_14_depthwise,DepthwiseConv2D,"[None, 4, 4, 480]",7680,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 480]",7680,4320
block_14_depthwise_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_14_depthwise_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_14_project,Conv2D,"[None, 4, 4, 480]",7680,float32,80,"[1, 1]",linear,False,"[None, 4, 4, 80]",1280,38400
block_14_project_BN,BatchNormalization,"[None, 4, 4, 80]",1280,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 80]",1280,320
block_14_add,Add,"[None, 4, 4, 80]",1280,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 80]",1280,0
block_15_expand,Conv2D,"[None, 4, 4, 80]",1280,float32,480,"[1, 1]",linear,False,"[None, 4, 4, 480]",7680,38400
block_15_expand_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_15_expand_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_15_depthwise,DepthwiseConv2D,"[None, 4, 4, 480]",7680,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 480]",7680,4320
block_15_depthwise_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_15_depthwise_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_15_project,Conv2D,"[None, 4, 4, 480]",7680,float32,80,"[1, 1]",linear,False,"[None, 4, 4, 80]",1280,38400
block_15_project_BN,BatchNormalization,"[None, 4, 4, 80]",1280,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 80]",1280,320
block_15_add,Add,"[None, 4, 4, 80]",1280,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 80]",1280,0
block_16_expand,Conv2D,"[None, 4, 4, 80]",1280,float32,480,"[1, 1]",linear,False,"[None, 4, 4, 480]",7680,38400
block_16_expand_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_16_expand_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_16_depthwise,DepthwiseConv2D,"[None, 4, 4, 480]",7680,float32,NaN,"[3, 3]",linear,False,"[None, 4, 4, 480]",7680,4320
block_16_depthwise_BN,BatchNormalization,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,1920
block_16_depthwise_relu,ReLU,"[None, 4, 4, 480]",7680,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 480]",7680,0
block_16_project,Conv2D,"[None, 4, 4, 480]",7680,float32,160,"[1, 1]",linear,False,"[None, 4, 4, 160]",2560,76800
block_16_project_BN,BatchNormalization,"[None, 4, 4, 160]",2560,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 160]",2560,640
Conv_1,Conv2D,"[None, 4, 4, 160]",2560,float32,1280,"[1, 1]",linear,False,"[None, 4, 4, 1280]",20480,204800
Conv_1_bn,BatchNormalization,"[None, 4, 4, 1280]",20480,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1280]",20480,5120
out_relu,ReLU,"[None, 4, 4, 1280]",20480,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1280]",20480,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 4, 4, 1280]",20480,float32,NaN,NaN,NaN,NaN,"[None, 1280]",1280,0
Logits,Dense,"[None, 1280]",1280,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,1281000
