layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_pw_11_bn,BatchNormalization,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,2048
conv_pw_11_relu,ReLU,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,0
conv_pad_12,ZeroPadding2D,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 17, 17, 512]",147968,0
conv_dw_12,DepthwiseConv2D,"[None, 17, 17, 512]",147968,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 512]",32768,4608
conv_dw_12_bn,BatchNormalization,"[None, 8, 8, 512]",32768,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 512]",32768,2048
conv_dw_12_relu,ReLU,"[None, 8, 8, 512]",32768,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 512]",32768,0
conv_pw_12,Conv2D,"[None, 8, 8, 512]",32768,float32,1024,"[1, 1]",linear,False,"[None, 8, 8, 1024]",65536,524288
conv_pw_12_bn,BatchNormalization,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,4096
conv_pw_12_relu,ReLU,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,0
conv_dw_13,DepthwiseConv2D,"[None, 8, 8, 1024]",65536,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 1024]",65536,9216
conv_dw_13_bn,BatchNormalization,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,4096
conv_dw_13_relu,ReLU,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,0
conv_pw_13,Conv2D,"[None, 8, 8, 1024]",65536,float32,1024,"[1, 1]",linear,False,"[None, 8, 8, 1024]",65536,1048576
conv_pw_13_bn,BatchNormalization,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,4096
conv_pw_13_relu,ReLU,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
reshape_1,Reshape,"[None, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
dropout,Dropout,"[None, 1, 1, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
conv_preds,Conv2D,"[None, 1, 1, 1024]",1024,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,1025000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
