layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage4/block2/bn_3x3dwconv,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block2/1x1conv_2,Conv2D,"[None, 75, 75, 464]",2610000,float32,464,"[1, 1]",linear,True,"[None, 75, 75, 464]",2610000,215760
stage4/block2/bn_1x1conv_2,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block2/relu_1x1conv_2,Activation,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block2/spl/sp0_slice,Lambda,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block2/concat_1,Concatenate,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
stage4/block2/channel_shuffle,Lambda,"[None, 75, 75, 928]",5220000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
stage4/block3/spl/sp1_slice,Lambda,"[None, 75, 75, 928]",5220000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block3/1x1conv_1,Conv2D,"[None, 75, 75, 464]",2610000,float32,464,"[1, 1]",linear,True,"[None, 75, 75, 464]",2610000,215760
stage4/block3/bn_1x1conv_1,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block3/relu_1x1conv_1,Activation,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block3/3x3dwconv,DepthwiseConv2D,"[None, 75, 75, 464]",2610000,float32,NaN,"[3, 3]",linear,True,"[None, 75, 75, 464]",2610000,4640
stage4/block3/bn_3x3dwconv,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block3/1x1conv_2,Conv2D,"[None, 75, 75, 464]",2610000,float32,464,"[1, 1]",linear,True,"[None, 75, 75, 464]",2610000,215760
stage4/block3/bn_1x1conv_2,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block3/relu_1x1conv_2,Activation,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block3/spl/sp0_slice,Lambda,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block3/concat_1,Concatenate,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
stage4/block3/channel_shuffle,Lambda,"[None, 75, 75, 928]",5220000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
stage4/block4/spl/sp1_slice,Lambda,"[None, 75, 75, 928]",5220000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block4/1x1conv_1,Conv2D,"[None, 75, 75, 464]",2610000,float32,464,"[1, 1]",linear,True,"[None, 75, 75, 464]",2610000,215760
stage4/block4/bn_1x1conv_1,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block4/relu_1x1conv_1,Activation,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block4/3x3dwconv,DepthwiseConv2D,"[None, 75, 75, 464]",2610000,float32,NaN,"[3, 3]",linear,True,"[None, 75, 75, 464]",2610000,4640
stage4/block4/bn_3x3dwconv,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block4/1x1conv_2,Conv2D,"[None, 75, 75, 464]",2610000,float32,464,"[1, 1]",linear,True,"[None, 75, 75, 464]",2610000,215760
stage4/block4/bn_1x1conv_2,BatchNormalization,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,1856
stage4/block4/relu_1x1conv_2,Activation,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block4/spl/sp0_slice,Lambda,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 464]",2610000,0
stage4/block4/concat_1,Concatenate,"[None, 75, 75, 464]",2610000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
stage4/block4/channel_shuffle,Lambda,"[None, 75, 75, 928]",5220000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 928]",5220000,0
1x1conv5_out,Conv2D,"[None, 75, 75, 928]",5220000,float32,1024,"[1, 1]",relu,True,"[None, 75, 75, 1024]",5760000,951296
global_max_pool,GlobalMaxPooling2D,"[None, 75, 75, 1024]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
fc,Dense,"[None, 1024]",1024,float32,NaN,NaN,linear,True,"[None, 1000]",1000,1025000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
