layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2d_5,Conv2D,"[1, 83, 83, 72]",496008,float32,24,"[1, 1]",linear,False,"[1, 83, 83, 24]",165336,1728
batch_normalization_8,BatchNormalization,"[1, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 24]",165336,96
add,Add,"[1, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 24]",165336,0
conv2d_6,Conv2D,"[1, 83, 83, 24]",165336,float32,72,"[1, 1]",linear,False,"[1, 83, 83, 72]",496008,1728
batch_normalization_9,BatchNormalization,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,288
re_lu_7,ReLU,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,0
depthwise_conv2d_3,DepthwiseConv2D,"[1, 83, 83, 72]",496008,float32,NaN,"[3, 3]",linear,False,"[1, 83, 83, 72]",496008,648
batch_normalization_10,BatchNormalization,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,288
re_lu_8,ReLU,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,0
conv2d_7,Conv2D,"[1, 83, 83, 72]",496008,float32,24,"[1, 1]",linear,False,"[1, 83, 83, 24]",165336,1728
batch_normalization_11,BatchNormalization,"[1, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 24]",165336,96
add_1,Add,"[1, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 24]",165336,0
conv2d_8,Conv2D,"[1, 83, 83, 24]",165336,float32,72,"[1, 1]",linear,False,"[1, 83, 83, 72]",496008,1728
batch_normalization_12,BatchNormalization,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,288
re_lu_9,ReLU,"[1, 83, 83, 72]",496008,float32,NaN,NaN,NaN,NaN,"[1, 83, 83, 72]",496008,0
depthwise_conv2d_4,DepthwiseConv2D,"[1, 83, 83, 72]",496008,float32,NaN,"[5, 5]",linear,False,"[1, 42, 42, 72]",127008,1800
batch_normalization_13,BatchNormalization,"[1, 42, 42, 72]",127008,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 72]",127008,288
re_lu_10,ReLU,"[1, 42, 42, 72]",127008,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 72]",127008,0
conv2d_9,Conv2D,"[1, 42, 42, 72]",127008,float32,40,"[1, 1]",linear,False,"[1, 42, 42, 40]",70560,2880
batch_normalization_14,BatchNormalization,"[1, 42, 42, 40]",70560,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 40]",70560,160
conv2d_10,Conv2D,"[1, 42, 42, 40]",70560,float32,120,"[1, 1]",linear,False,"[1, 42, 42, 120]",211680,4800
batch_normalization_15,BatchNormalization,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,480
re_lu_11,ReLU,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,0
depthwise_conv2d_5,DepthwiseConv2D,"[1, 42, 42, 120]",211680,float32,NaN,"[5, 5]",linear,False,"[1, 42, 42, 120]",211680,3000
batch_normalization_16,BatchNormalization,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,480
re_lu_12,ReLU,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,0
conv2d_11,Conv2D,"[1, 42, 42, 120]",211680,float32,40,"[1, 1]",linear,False,"[1, 42, 42, 40]",70560,4800
batch_normalization_17,BatchNormalization,"[1, 42, 42, 40]",70560,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 40]",70560,160
add_2,Add,"[1, 42, 42, 40]",70560,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 40]",70560,0
conv2d_12,Conv2D,"[1, 42, 42, 40]",70560,float32,120,"[1, 1]",linear,False,"[1, 42, 42, 120]",211680,4800
batch_normalization_18,BatchNormalization,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,480
re_lu_13,ReLU,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,0
depthwise_conv2d_6,DepthwiseConv2D,"[1, 42, 42, 120]",211680,float32,NaN,"[5, 5]",linear,False,"[1, 42, 42, 120]",211680,3000
batch_normalization_19,BatchNormalization,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,480
re_lu_14,ReLU,"[1, 42, 42, 120]",211680,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 120]",211680,0
conv2d_13,Conv2D,"[1, 42, 42, 120]",211680,float32,40,"[1, 1]",linear,False,"[1, 42, 42, 40]",70560,4800
batch_normalization_20,BatchNormalization,"[1, 42, 42, 40]",70560,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 40]",70560,160
add_3,Add,"[1, 42, 42, 40]",70560,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 40]",70560,0
conv2d_14,Conv2D,"[1, 42, 42, 40]",70560,float32,240,"[1, 1]",linear,False,"[1, 42, 42, 240]",423360,9600
batch_normalization_21,BatchNormalization,"[1, 42, 42, 240]",423360,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 240]",423360,960
re_lu_15,ReLU,"[1, 42, 42, 240]",423360,float32,NaN,NaN,NaN,NaN,"[1, 42, 42, 240]",423360,0
depthwise_conv2d_7,DepthwiseConv2D,"[1, 42, 42, 240]",423360,float32,NaN,"[5, 5]",linear,False,"[1, 21, 21, 240]",105840,6000
batch_normalization_22,BatchNormalization,"[1, 21, 21, 240]",105840,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 240]",105840,960
re_lu_16,ReLU,"[1, 21, 21, 240]",105840,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 240]",105840,0
conv2d_15,Conv2D,"[1, 21, 21, 240]",105840,float32,80,"[1, 1]",linear,False,"[1, 21, 21, 80]",35280,19200
batch_normalization_23,BatchNormalization,"[1, 21, 21, 80]",35280,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 80]",35280,320
conv2d_16,Conv2D,"[1, 21, 21, 80]",35280,float32,480,"[1, 1]",linear,False,"[1, 21, 21, 480]",211680,38400
batch_normalization_24,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_17,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
depthwise_conv2d_8,DepthwiseConv2D,"[1, 21, 21, 480]",211680,float32,NaN,"[5, 5]",linear,False,"[1, 21, 21, 480]",211680,12000
batch_normalization_25,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_18,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
conv2d_17,Conv2D,"[1, 21, 21, 480]",211680,float32,80,"[1, 1]",linear,False,"[1, 21, 21, 80]",35280,38400
batch_normalization_26,BatchNormalization,"[1, 21, 21, 80]",35280,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 80]",35280,320
add_4,Add,"[1, 21, 21, 80]",35280,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 80]",35280,0
conv2d_18,Conv2D,"[1, 21, 21, 80]",35280,float32,480,"[1, 1]",linear,False,"[1, 21, 21, 480]",211680,38400
batch_normalization_27,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_19,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
depthwise_conv2d_9,DepthwiseConv2D,"[1, 21, 21, 480]",211680,float32,NaN,"[5, 5]",linear,False,"[1, 21, 21, 480]",211680,12000
batch_normalization_28,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_20,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
conv2d_19,Conv2D,"[1, 21, 21, 480]",211680,float32,80,"[1, 1]",linear,False,"[1, 21, 21, 80]",35280,38400
batch_normalization_29,BatchNormalization,"[1, 21, 21, 80]",35280,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 80]",35280,320
add_5,Add,"[1, 21, 21, 80]",35280,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 80]",35280,0
conv2d_20,Conv2D,"[1, 21, 21, 80]",35280,float32,480,"[1, 1]",linear,False,"[1, 21, 21, 480]",211680,38400
batch_normalization_30,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_21,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
depthwise_conv2d_10,DepthwiseConv2D,"[1, 21, 21, 480]",211680,float32,NaN,"[3, 3]",linear,False,"[1, 21, 21, 480]",211680,4320
batch_normalization_31,BatchNormalization,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,1920
re_lu_22,ReLU,"[1, 21, 21, 480]",211680,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 480]",211680,0
conv2d_21,Conv2D,"[1, 21, 21, 480]",211680,float32,96,"[1, 1]",linear,False,"[1, 21, 21, 96]",42336,46080
batch_normalization_32,BatchNormalization,"[1, 21, 21, 96]",42336,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 96]",42336,384
conv2d_22,Conv2D,"[1, 21, 21, 96]",42336,float32,576,"[1, 1]",linear,False,"[1, 21, 21, 576]",254016,55296
batch_normalization_33,BatchNormalization,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,2304
re_lu_23,ReLU,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,0
depthwise_conv2d_11,DepthwiseConv2D,"[1, 21, 21, 576]",254016,float32,NaN,"[3, 3]",linear,False,"[1, 21, 21, 576]",254016,5184
batch_normalization_34,BatchNormalization,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,2304
re_lu_24,ReLU,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,0
conv2d_23,Conv2D,"[1, 21, 21, 576]",254016,float32,96,"[1, 1]",linear,False,"[1, 21, 21, 96]",42336,55296
batch_normalization_35,BatchNormalization,"[1, 21, 21, 96]",42336,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 96]",42336,384
add_6,Add,"[1, 21, 21, 96]",42336,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 96]",42336,0
conv2d_24,Conv2D,"[1, 21, 21, 96]",42336,float32,576,"[1, 1]",linear,False,"[1, 21, 21, 576]",254016,55296
batch_normalization_36,BatchNormalization,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,2304
re_lu_25,ReLU,"[1, 21, 21, 576]",254016,float32,NaN,NaN,NaN,NaN,"[1, 21, 21, 576]",254016,0
depthwise_conv2d_12,DepthwiseConv2D,"[1, 21, 21, 576]",254016,float32,NaN,"[5, 5]",linear,False,"[1, 11, 11, 576]",69696,14400
batch_normalization_37,BatchNormalization,"[1, 11, 11, 576]",69696,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 576]",69696,2304
re_lu_26,ReLU,"[1, 11, 11, 576]",69696,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 576]",69696,0
conv2d_25,Conv2D,"[1, 11, 11, 576]",69696,float32,192,"[1, 1]",linear,False,"[1, 11, 11, 192]",23232,110592
batch_normalization_38,BatchNormalization,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,768
conv2d_26,Conv2D,"[1, 11, 11, 192]",23232,float32,1152,"[1, 1]",linear,False,"[1, 11, 11, 1152]",139392,221184
batch_normalization_39,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_27,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
depthwise_conv2d_13,DepthwiseConv2D,"[1, 11, 11, 1152]",139392,float32,NaN,"[5, 5]",linear,False,"[1, 11, 11, 1152]",139392,28800
batch_normalization_40,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_28,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
conv2d_27,Conv2D,"[1, 11, 11, 1152]",139392,float32,192,"[1, 1]",linear,False,"[1, 11, 11, 192]",23232,221184
batch_normalization_41,BatchNormalization,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,768
add_7,Add,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,0
conv2d_28,Conv2D,"[1, 11, 11, 192]",23232,float32,1152,"[1, 1]",linear,False,"[1, 11, 11, 1152]",139392,221184
batch_normalization_42,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_29,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
depthwise_conv2d_14,DepthwiseConv2D,"[1, 11, 11, 1152]",139392,float32,NaN,"[5, 5]",linear,False,"[1, 11, 11, 1152]",139392,28800
batch_normalization_43,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_30,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
conv2d_29,Conv2D,"[1, 11, 11, 1152]",139392,float32,192,"[1, 1]",linear,False,"[1, 11, 11, 192]",23232,221184
batch_normalization_44,BatchNormalization,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,768
add_8,Add,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,0
conv2d_30,Conv2D,"[1, 11, 11, 192]",23232,float32,1152,"[1, 1]",linear,False,"[1, 11, 11, 1152]",139392,221184
batch_normalization_45,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_31,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
depthwise_conv2d_15,DepthwiseConv2D,"[1, 11, 11, 1152]",139392,float32,NaN,"[5, 5]",linear,False,"[1, 11, 11, 1152]",139392,28800
batch_normalization_46,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_32,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
conv2d_31,Conv2D,"[1, 11, 11, 1152]",139392,float32,192,"[1, 1]",linear,False,"[1, 11, 11, 192]",23232,221184
batch_normalization_47,BatchNormalization,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,768
add_9,Add,"[1, 11, 11, 192]",23232,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 192]",23232,0
conv2d_32,Conv2D,"[1, 11, 11, 192]",23232,float32,1152,"[1, 1]",linear,False,"[1, 11, 11, 1152]",139392,221184
batch_normalization_48,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_33,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
depthwise_conv2d_16,DepthwiseConv2D,"[1, 11, 11, 1152]",139392,float32,NaN,"[3, 3]",linear,False,"[1, 11, 11, 1152]",139392,10368
batch_normalization_49,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_34,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
conv2d_33,Conv2D,"[1, 11, 11, 1152]",139392,float32,320,"[1, 1]",linear,False,"[1, 11, 11, 320]",38720,368640
batch_normalization_50,BatchNormalization,"[1, 11, 11, 320]",38720,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 320]",38720,1280
conv2d_34,Conv2D,"[1, 11, 11, 320]",38720,float32,1152,"[1, 1]",linear,False,"[1, 11, 11, 1152]",139392,368640
batch_normalization_51,BatchNormalization,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,4608
re_lu_35,ReLU,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 11, 11, 1152]",139392,0
global_average_pooling2d,GlobalAveragePooling2D,"[1, 11, 11, 1152]",139392,float32,NaN,NaN,NaN,NaN,"[1, 1152]",1152,0
dense,Dense,"[1, 1152]",1152,float32,NaN,NaN,softmax,True,"[1, 1000]",1000,1153000
