layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_pw_11_bn,BatchNormalization,"[None, 15, 15, 256]",57600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 256]",57600,1024
conv_pw_11_relu,ReLU,"[None, 15, 15, 256]",57600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 256]",57600,0
conv_pad_12,ZeroPadding2D,"[None, 15, 15, 256]",57600,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 256]",65536,0
conv_dw_12,DepthwiseConv2D,"[None, 16, 16, 256]",65536,float32,NaN,"[3, 3]",linear,False,"[None, 7, 7, 256]",12544,2304
conv_dw_12_bn,BatchNormalization,"[None, 7, 7, 256]",12544,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 256]",12544,1024
conv_dw_12_relu,ReLU,"[None, 7, 7, 256]",12544,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 256]",12544,0
conv_pw_12,Conv2D,"[None, 7, 7, 256]",12544,float32,512,"[1, 1]",linear,False,"[None, 7, 7, 512]",25088,131072
conv_pw_12_bn,BatchNormalization,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,2048
conv_pw_12_relu,ReLU,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,0
conv_dw_13,DepthwiseConv2D,"[None, 7, 7, 512]",25088,float32,NaN,"[3, 3]",linear,False,"[None, 7, 7, 512]",25088,4608
conv_dw_13_bn,BatchNormalization,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,2048
conv_dw_13_relu,ReLU,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,0
conv_pw_13,Conv2D,"[None, 7, 7, 512]",25088,float32,512,"[1, 1]",linear,False,"[None, 7, 7, 512]",25088,262144
conv_pw_13_bn,BatchNormalization,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,2048
conv_pw_13_relu,ReLU,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 512]",25088,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 7, 7, 512]",25088,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
reshape_1,Reshape,"[None, 512]",512,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,0
dropout,Dropout,"[None, 1, 1, 512]",512,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,0
conv_preds,Conv2D,"[None, 1, 1, 512]",512,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,513000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
