layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_dw_8,DepthwiseConv2D,"[None, 50, 50, 256]",640000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 256]",640000,2304
conv_dw_8_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_dw_8_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_pw_8,Conv2D,"[None, 50, 50, 256]",640000,float32,256,"[1, 1]",linear,False,"[None, 50, 50, 256]",640000,65536
conv_pw_8_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_pw_8_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_dw_9,DepthwiseConv2D,"[None, 50, 50, 256]",640000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 256]",640000,2304
conv_dw_9_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_dw_9_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_pw_9,Conv2D,"[None, 50, 50, 256]",640000,float32,256,"[1, 1]",linear,False,"[None, 50, 50, 256]",640000,65536
conv_pw_9_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_pw_9_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_dw_10,DepthwiseConv2D,"[None, 50, 50, 256]",640000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 256]",640000,2304
conv_dw_10_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_dw_10_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_pw_10,Conv2D,"[None, 50, 50, 256]",640000,float32,256,"[1, 1]",linear,False,"[None, 50, 50, 256]",640000,65536
conv_pw_10_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_pw_10_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_dw_11,DepthwiseConv2D,"[None, 50, 50, 256]",640000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 256]",640000,2304
conv_dw_11_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_dw_11_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_pw_11,Conv2D,"[None, 50, 50, 256]",640000,float32,256,"[1, 1]",linear,False,"[None, 50, 50, 256]",640000,65536
conv_pw_11_bn,BatchNormalization,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,1024
conv_pw_11_relu,ReLU,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 256]",640000,0
conv_pad_12,ZeroPadding2D,"[None, 50, 50, 256]",640000,float32,NaN,NaN,NaN,NaN,"[None, 51, 51, 256]",665856,0
conv_dw_12,DepthwiseConv2D,"[None, 51, 51, 256]",665856,float32,NaN,"[3, 3]",linear,False,"[None, 25, 25, 256]",160000,2304
conv_dw_12_bn,BatchNormalization,"[None, 25, 25, 256]",160000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 256]",160000,1024
conv_dw_12_relu,ReLU,"[None, 25, 25, 256]",160000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 256]",160000,0
conv_pw_12,Conv2D,"[None, 25, 25, 256]",160000,float32,512,"[1, 1]",linear,False,"[None, 25, 25, 512]",320000,131072
conv_pw_12_bn,BatchNormalization,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,2048
conv_pw_12_relu,ReLU,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,0
conv_dw_13,DepthwiseConv2D,"[None, 25, 25, 512]",320000,float32,NaN,"[3, 3]",linear,False,"[None, 25, 25, 512]",320000,4608
conv_dw_13_bn,BatchNormalization,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,2048
conv_dw_13_relu,ReLU,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,0
conv_pw_13,Conv2D,"[None, 25, 25, 512]",320000,float32,512,"[1, 1]",linear,False,"[None, 25, 25, 512]",320000,262144
conv_pw_13_bn,BatchNormalization,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,2048
conv_pw_13_relu,ReLU,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
reshape_1,Reshape,"[None, 512]",512,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,0
dropout,Dropout,"[None, 1, 1, 512]",512,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,0
conv_preds,Conv2D,"[None, 1, 1, 512]",512,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,513000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
