layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block2c_project_conv,Conv2D,"[None, 150, 150, 144]",3240000,float32,24,"[1, 1]",linear,False,"[None, 150, 150, 24]",540000,3456
block2c_project_bn,BatchNormalization,"[None, 150, 150, 24]",540000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 24]",540000,96
block2c_drop,FixedDropout,"[None, 150, 150, 24]",540000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 24]",540000,0
block2c_add,Add,"[None, 150, 150, 24]",540000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 24]",540000,0
block3a_expand_conv,Conv2D,"[None, 150, 150, 24]",540000,float32,144,"[1, 1]",linear,False,"[None, 150, 150, 144]",3240000,3456
block3a_expand_bn,BatchNormalization,"[None, 150, 150, 144]",3240000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 144]",3240000,576
block3a_expand_activation,Activation,"[None, 150, 150, 144]",3240000,float32,NaN,NaN,swish,NaN,"[None, 150, 150, 144]",3240000,0
block3a_dwconv,DepthwiseConv2D,"[None, 150, 150, 144]",3240000,float32,NaN,"[5, 5]",linear,False,"[None, 75, 75, 144]",810000,3600
block3a_bn,BatchNormalization,"[None, 75, 75, 144]",810000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 144]",810000,576
block3a_activation,Activation,"[None, 75, 75, 144]",810000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 144]",810000,0
block3a_se_squeeze,GlobalAveragePooling2D,"[None, 75, 75, 144]",810000,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block3a_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block3a_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block3a_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block3a_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 144]",810000,0
block3a_project_conv,Conv2D,"[None, 75, 75, 144]",810000,float32,48,"[1, 1]",linear,False,"[None, 75, 75, 48]",270000,6912
block3a_project_bn,BatchNormalization,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,192
block3b_expand_conv,Conv2D,"[None, 75, 75, 48]",270000,float32,288,"[1, 1]",linear,False,"[None, 75, 75, 288]",1620000,13824
block3b_expand_bn,BatchNormalization,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,1152
block3b_expand_activation,Activation,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 288]",1620000,0
block3b_dwconv,DepthwiseConv2D,"[None, 75, 75, 288]",1620000,float32,NaN,"[5, 5]",linear,False,"[None, 75, 75, 288]",1620000,7200
block3b_bn,BatchNormalization,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,1152
block3b_activation,Activation,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 288]",1620000,0
block3b_se_squeeze,GlobalAveragePooling2D,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block3b_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block3b_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block3b_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block3b_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,0
block3b_project_conv,Conv2D,"[None, 75, 75, 288]",1620000,float32,48,"[1, 1]",linear,False,"[None, 75, 75, 48]",270000,13824
block3b_project_bn,BatchNormalization,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,192
block3b_drop,FixedDropout,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,0
block3b_add,Add,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,0
block3c_expand_conv,Conv2D,"[None, 75, 75, 48]",270000,float32,288,"[1, 1]",linear,False,"[None, 75, 75, 288]",1620000,13824
block3c_expand_bn,BatchNormalization,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,1152
block3c_expand_activation,Activation,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 288]",1620000,0
block3c_dwconv,DepthwiseConv2D,"[None, 75, 75, 288]",1620000,float32,NaN,"[5, 5]",linear,False,"[None, 75, 75, 288]",1620000,7200
block3c_bn,BatchNormalization,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,1152
block3c_activation,Activation,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 288]",1620000,0
block3c_se_squeeze,GlobalAveragePooling2D,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block3c_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block3c_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block3c_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block3c_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,0
block3c_project_conv,Conv2D,"[None, 75, 75, 288]",1620000,float32,48,"[1, 1]",linear,False,"[None, 75, 75, 48]",270000,13824
block3c_project_bn,BatchNormalization,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,192
block3c_drop,FixedDropout,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,0
block3c_add,Add,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 48]",270000,0
block4a_expand_conv,Conv2D,"[None, 75, 75, 48]",270000,float32,288,"[1, 1]",linear,False,"[None, 75, 75, 288]",1620000,13824
block4a_expand_bn,BatchNormalization,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 288]",1620000,1152
block4a_expand_activation,Activation,"[None, 75, 75, 288]",1620000,float32,NaN,NaN,swish,NaN,"[None, 75, 75, 288]",1620000,0
block4a_dwconv,DepthwiseConv2D,"[None, 75, 75, 288]",1620000,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 288]",415872,2592
block4a_bn,BatchNormalization,"[None, 38, 38, 288]",415872,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 288]",415872,1152
block4a_activation,Activation,"[None, 38, 38, 288]",415872,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 288]",415872,0
block4a_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 288]",415872,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block4a_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block4a_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block4a_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block4a_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 288]",415872,0
block4a_project_conv,Conv2D,"[None, 38, 38, 288]",415872,float32,88,"[1, 1]",linear,False,"[None, 38, 38, 88]",127072,25344
block4a_project_bn,BatchNormalization,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,352
block4b_expand_conv,Conv2D,"[None, 38, 38, 88]",127072,float32,528,"[1, 1]",linear,False,"[None, 38, 38, 528]",762432,46464
block4b_expand_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4b_expand_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4b_dwconv,DepthwiseConv2D,"[None, 38, 38, 528]",762432,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 528]",762432,4752
block4b_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4b_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4b_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4b_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4b_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4b_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4b_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,0
block4b_project_conv,Conv2D,"[None, 38, 38, 528]",762432,float32,88,"[1, 1]",linear,False,"[None, 38, 38, 88]",127072,46464
block4b_project_bn,BatchNormalization,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,352
block4b_drop,FixedDropout,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block4b_add,Add,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block4c_expand_conv,Conv2D,"[None, 38, 38, 88]",127072,float32,528,"[1, 1]",linear,False,"[None, 38, 38, 528]",762432,46464
block4c_expand_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4c_expand_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4c_dwconv,DepthwiseConv2D,"[None, 38, 38, 528]",762432,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 528]",762432,4752
block4c_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4c_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4c_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4c_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4c_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4c_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4c_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,0
block4c_project_conv,Conv2D,"[None, 38, 38, 528]",762432,float32,88,"[1, 1]",linear,False,"[None, 38, 38, 88]",127072,46464
block4c_project_bn,BatchNormalization,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,352
block4c_drop,FixedDropout,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block4c_add,Add,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block4d_expand_conv,Conv2D,"[None, 38, 38, 88]",127072,float32,528,"[1, 1]",linear,False,"[None, 38, 38, 528]",762432,46464
block4d_expand_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4d_expand_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4d_dwconv,DepthwiseConv2D,"[None, 38, 38, 528]",762432,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 528]",762432,4752
block4d_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block4d_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block4d_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4d_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4d_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4d_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4d_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,0
block4d_project_conv,Conv2D,"[None, 38, 38, 528]",762432,float32,88,"[1, 1]",linear,False,"[None, 38, 38, 88]",127072,46464
block4d_project_bn,BatchNormalization,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,352
block4d_drop,FixedDropout,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block4d_add,Add,"[None, 38, 38, 88]",127072,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 88]",127072,0
block5a_expand_conv,Conv2D,"[None, 38, 38, 88]",127072,float32,528,"[1, 1]",linear,False,"[None, 38, 38, 528]",762432,46464
block5a_expand_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block5a_expand_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block5a_dwconv,DepthwiseConv2D,"[None, 38, 38, 528]",762432,float32,NaN,"[5, 5]",linear,False,"[None, 38, 38, 528]",762432,13200
block5a_bn,BatchNormalization,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,2112
block5a_activation,Activation,"[None, 38, 38, 528]",762432,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 528]",762432,0
block5a_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 528]",762432,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block5a_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block5a_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block5a_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block5a_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 528]",762432,0
block5a_project_conv,Conv2D,"[None, 38, 38, 528]",762432,float32,120,"[1, 1]",linear,False,"[None, 38, 38, 120]",173280,63360
block5a_project_bn,BatchNormalization,"[None, 38, 38, 120]",173280,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 120]",173280,480
block5b_expand_conv,Conv2D,"[None, 38, 38, 120]",173280,float32,720,"[1, 1]",linear,False,"[None, 38, 38, 720]",1039680,86400
block5b_expand_bn,BatchNormalization,"[None, 38, 38, 720]",1039680,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 720]",1039680,2880
block5b_expand_activation,Activation,"[None, 38, 38, 720]",1039680,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 720]",1039680,0
block5b_dwconv,DepthwiseConv2D,"[None, 38, 38, 720]",1039680,float32,NaN,"[5, 5]",linear,False,"[None, 38, 38, 720]",1039680,18000
block5b_bn,BatchNormalization,"[None, 38, 38, 720]",1039680,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 720]",1039680,2880
block5b_activation,Activation,"[None, 38, 38, 720]",1039680,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 720]",1039680,0
block5b_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 720]",1039680,float32,NaN,NaN,NaN,NaN,"[None, 720]",720,0
block5b_se_reshape,Reshape,"[None, 720]",720,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 720]",720,0
block5b_se_reduce,Conv2D,"[None, 1, 1, 720]",720,float32,30,"[1, 1]",swish,True,"[None, 1, 1, 30]",30,21630
block5b_se_expand,Conv2D,"[None, 1, 1, 30]",30,float32,720,"[1, 1]",sigmoid,True,"[None, 1, 1, 720]",720,22320
block5b_se_excite,Multiply,"[None, 1, 1, 720]",720,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 720]",1039680,0
block5b_project_conv,Conv2D,"[None, 38, 38, 720]",1039680,float32,120,"[1, 1]",linear,False,"[None, 38, 38, 120]",173280,86400
block5b_project_bn,BatchNormalization,"[None, 38, 38, 120]",173280,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 120]",173280,480
block5b_drop,FixedDropout,"[None, 38, 38, 120]",173280,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 120]",173280,0
