layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block2a_se_expand,Conv2D,"[None, 1, 1, 4]",4,float32,96,"[1, 1]",sigmoid,True,"[None, 1, 1, 96]",96,480
block2a_se_excite,Multiply,"[None, 1, 1, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 96]",34656,0
block2a_project_conv,Conv2D,"[None, 19, 19, 96]",34656,float32,24,"[1, 1]",linear,False,"[None, 19, 19, 24]",8664,2304
block2a_project_bn,BatchNormalization,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,96
block2b_expand_conv,Conv2D,"[None, 19, 19, 24]",8664,float32,144,"[1, 1]",linear,False,"[None, 19, 19, 144]",51984,3456
block2b_expand_bn,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
block2b_expand_activation,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 144]",51984,0
block2b_dwconv,DepthwiseConv2D,"[None, 19, 19, 144]",51984,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 144]",51984,1296
block2b_bn,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
block2b_activation,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 144]",51984,0
block2b_se_squeeze,GlobalAveragePooling2D,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block2b_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block2b_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block2b_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block2b_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,0
block2b_project_conv,Conv2D,"[None, 19, 19, 144]",51984,float32,24,"[1, 1]",linear,False,"[None, 19, 19, 24]",8664,3456
block2b_project_bn,BatchNormalization,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,96
block2b_drop,FixedDropout,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,0
block2b_add,Add,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,0
block2c_expand_conv,Conv2D,"[None, 19, 19, 24]",8664,float32,144,"[1, 1]",linear,False,"[None, 19, 19, 144]",51984,3456
block2c_expand_bn,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
block2c_expand_activation,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 144]",51984,0
block2c_dwconv,DepthwiseConv2D,"[None, 19, 19, 144]",51984,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 144]",51984,1296
block2c_bn,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
block2c_activation,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 144]",51984,0
block2c_se_squeeze,GlobalAveragePooling2D,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block2c_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block2c_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block2c_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block2c_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,0
block2c_project_conv,Conv2D,"[None, 19, 19, 144]",51984,float32,24,"[1, 1]",linear,False,"[None, 19, 19, 24]",8664,3456
block2c_project_bn,BatchNormalization,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,96
block2c_drop,FixedDropout,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,0
block2c_add,Add,"[None, 19, 19, 24]",8664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,0
block3a_expand_conv,Conv2D,"[None, 19, 19, 24]",8664,float32,144,"[1, 1]",linear,False,"[None, 19, 19, 144]",51984,3456
block3a_expand_bn,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
block3a_expand_activation,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 144]",51984,0
block3a_dwconv,DepthwiseConv2D,"[None, 19, 19, 144]",51984,float32,NaN,"[5, 5]",linear,False,"[None, 10, 10, 144]",14400,3600
block3a_bn,BatchNormalization,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,576
block3a_activation,Activation,"[None, 10, 10, 144]",14400,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 144]",14400,0
block3a_se_squeeze,GlobalAveragePooling2D,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block3a_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block3a_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block3a_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block3a_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,0
block3a_project_conv,Conv2D,"[None, 10, 10, 144]",14400,float32,48,"[1, 1]",linear,False,"[None, 10, 10, 48]",4800,6912
block3a_project_bn,BatchNormalization,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,192
block3b_expand_conv,Conv2D,"[None, 10, 10, 48]",4800,float32,288,"[1, 1]",linear,False,"[None, 10, 10, 288]",28800,13824
block3b_expand_bn,BatchNormalization,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,1152
block3b_expand_activation,Activation,"[None, 10, 10, 288]",28800,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 288]",28800,0
block3b_dwconv,DepthwiseConv2D,"[None, 10, 10, 288]",28800,float32,NaN,"[5, 5]",linear,False,"[None, 10, 10, 288]",28800,7200
block3b_bn,BatchNormalization,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,1152
block3b_activation,Activation,"[None, 10, 10, 288]",28800,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 288]",28800,0
block3b_se_squeeze,GlobalAveragePooling2D,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block3b_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block3b_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block3b_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block3b_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,0
block3b_project_conv,Conv2D,"[None, 10, 10, 288]",28800,float32,48,"[1, 1]",linear,False,"[None, 10, 10, 48]",4800,13824
block3b_project_bn,BatchNormalization,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,192
block3b_drop,FixedDropout,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,0
block3b_add,Add,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,0
block3c_expand_conv,Conv2D,"[None, 10, 10, 48]",4800,float32,288,"[1, 1]",linear,False,"[None, 10, 10, 288]",28800,13824
block3c_expand_bn,BatchNormalization,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,1152
block3c_expand_activation,Activation,"[None, 10, 10, 288]",28800,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 288]",28800,0
block3c_dwconv,DepthwiseConv2D,"[None, 10, 10, 288]",28800,float32,NaN,"[5, 5]",linear,False,"[None, 10, 10, 288]",28800,7200
block3c_bn,BatchNormalization,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,1152
block3c_activation,Activation,"[None, 10, 10, 288]",28800,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 288]",28800,0
block3c_se_squeeze,GlobalAveragePooling2D,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block3c_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block3c_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block3c_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block3c_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,0
block3c_project_conv,Conv2D,"[None, 10, 10, 288]",28800,float32,48,"[1, 1]",linear,False,"[None, 10, 10, 48]",4800,13824
block3c_project_bn,BatchNormalization,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,192
block3c_drop,FixedDropout,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,0
block3c_add,Add,"[None, 10, 10, 48]",4800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 48]",4800,0
block4a_expand_conv,Conv2D,"[None, 10, 10, 48]",4800,float32,288,"[1, 1]",linear,False,"[None, 10, 10, 288]",28800,13824
block4a_expand_bn,BatchNormalization,"[None, 10, 10, 288]",28800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 288]",28800,1152
block4a_expand_activation,Activation,"[None, 10, 10, 288]",28800,float32,NaN,NaN,swish,NaN,"[None, 10, 10, 288]",28800,0
block4a_dwconv,DepthwiseConv2D,"[None, 10, 10, 288]",28800,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 288]",7200,2592
block4a_bn,BatchNormalization,"[None, 5, 5, 288]",7200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 288]",7200,1152
block4a_activation,Activation,"[None, 5, 5, 288]",7200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 288]",7200,0
block4a_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 288]",7200,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
block4a_se_reshape,Reshape,"[None, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
block4a_se_reduce,Conv2D,"[None, 1, 1, 288]",288,float32,12,"[1, 1]",swish,True,"[None, 1, 1, 12]",12,3468
block4a_se_expand,Conv2D,"[None, 1, 1, 12]",12,float32,288,"[1, 1]",sigmoid,True,"[None, 1, 1, 288]",288,3744
block4a_se_excite,Multiply,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 288]",7200,0
block4a_project_conv,Conv2D,"[None, 5, 5, 288]",7200,float32,88,"[1, 1]",linear,False,"[None, 5, 5, 88]",2200,25344
block4a_project_bn,BatchNormalization,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,352
block4b_expand_conv,Conv2D,"[None, 5, 5, 88]",2200,float32,528,"[1, 1]",linear,False,"[None, 5, 5, 528]",13200,46464
block4b_expand_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4b_expand_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4b_dwconv,DepthwiseConv2D,"[None, 5, 5, 528]",13200,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 528]",13200,4752
block4b_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4b_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4b_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4b_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4b_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4b_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4b_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,0
block4b_project_conv,Conv2D,"[None, 5, 5, 528]",13200,float32,88,"[1, 1]",linear,False,"[None, 5, 5, 88]",2200,46464
block4b_project_bn,BatchNormalization,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,352
block4b_drop,FixedDropout,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block4b_add,Add,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block4c_expand_conv,Conv2D,"[None, 5, 5, 88]",2200,float32,528,"[1, 1]",linear,False,"[None, 5, 5, 528]",13200,46464
block4c_expand_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4c_expand_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4c_dwconv,DepthwiseConv2D,"[None, 5, 5, 528]",13200,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 528]",13200,4752
block4c_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4c_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4c_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4c_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4c_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4c_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4c_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,0
block4c_project_conv,Conv2D,"[None, 5, 5, 528]",13200,float32,88,"[1, 1]",linear,False,"[None, 5, 5, 88]",2200,46464
block4c_project_bn,BatchNormalization,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,352
block4c_drop,FixedDropout,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block4c_add,Add,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block4d_expand_conv,Conv2D,"[None, 5, 5, 88]",2200,float32,528,"[1, 1]",linear,False,"[None, 5, 5, 528]",13200,46464
block4d_expand_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4d_expand_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4d_dwconv,DepthwiseConv2D,"[None, 5, 5, 528]",13200,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 528]",13200,4752
block4d_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block4d_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block4d_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block4d_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block4d_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block4d_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block4d_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,0
block4d_project_conv,Conv2D,"[None, 5, 5, 528]",13200,float32,88,"[1, 1]",linear,False,"[None, 5, 5, 88]",2200,46464
block4d_project_bn,BatchNormalization,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,352
block4d_drop,FixedDropout,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block4d_add,Add,"[None, 5, 5, 88]",2200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 88]",2200,0
block5a_expand_conv,Conv2D,"[None, 5, 5, 88]",2200,float32,528,"[1, 1]",linear,False,"[None, 5, 5, 528]",13200,46464
block5a_expand_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block5a_expand_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block5a_dwconv,DepthwiseConv2D,"[None, 5, 5, 528]",13200,float32,NaN,"[5, 5]",linear,False,"[None, 5, 5, 528]",13200,13200
block5a_bn,BatchNormalization,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,2112
block5a_activation,Activation,"[None, 5, 5, 528]",13200,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 528]",13200,0
block5a_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 528]",13200,float32,NaN,NaN,NaN,NaN,"[None, 528]",528,0
block5a_se_reshape,Reshape,"[None, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 528]",528,0
block5a_se_reduce,Conv2D,"[None, 1, 1, 528]",528,float32,22,"[1, 1]",swish,True,"[None, 1, 1, 22]",22,11638
block5a_se_expand,Conv2D,"[None, 1, 1, 22]",22,float32,528,"[1, 1]",sigmoid,True,"[None, 1, 1, 528]",528,12144
block5a_se_excite,Multiply,"[None, 1, 1, 528]",528,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 528]",13200,0
block5a_project_conv,Conv2D,"[None, 5, 5, 528]",13200,float32,120,"[1, 1]",linear,False,"[None, 5, 5, 120]",3000,63360
block5a_project_bn,BatchNormalization,"[None, 5, 5, 120]",3000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 120]",3000,480
block5b_expand_conv,Conv2D,"[None, 5, 5, 120]",3000,float32,720,"[1, 1]",linear,False,"[None, 5, 5, 720]",18000,86400
block5b_expand_bn,BatchNormalization,"[None, 5, 5, 720]",18000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 720]",18000,2880
block5b_expand_activation,Activation,"[None, 5, 5, 720]",18000,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 720]",18000,0
block5b_dwconv,DepthwiseConv2D,"[None, 5, 5, 720]",18000,float32,NaN,"[5, 5]",linear,False,"[None, 5, 5, 720]",18000,18000
block5b_bn,BatchNormalization,"[None, 5, 5, 720]",18000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 720]",18000,2880
block5b_activation,Activation,"[None, 5, 5, 720]",18000,float32,NaN,NaN,swish,NaN,"[None, 5, 5, 720]",18000,0
block5b_se_squeeze,GlobalAveragePooling2D,"[None, 5, 5, 720]",18000,float32,NaN,NaN,NaN,NaN,"[None, 720]",720,0
block5b_se_reshape,Reshape,"[None, 720]",720,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 720]",720,0
block5b_se_reduce,Conv2D,"[None, 1, 1, 720]",720,float32,30,"[1, 1]",swish,True,"[None, 1, 1, 30]",30,21630
block5b_se_expand,Conv2D,"[None, 1, 1, 30]",30,float32,720,"[1, 1]",sigmoid,True,"[None, 1, 1, 720]",720,22320
block5b_se_excite,Multiply,"[None, 1, 1, 720]",720,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 720]",18000,0
block5b_project_conv,Conv2D,"[None, 5, 5, 720]",18000,float32,120,"[1, 1]",linear,False,"[None, 5, 5, 120]",3000,86400
block5b_project_bn,BatchNormalization,"[None, 5, 5, 120]",3000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 120]",3000,480
block5b_drop,FixedDropout,"[None, 5, 5, 120]",3000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 120]",3000,0
block5b_add,Add,"[None, 5, 5, 120]",3000,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 120]",3000,0
block5c_expand_conv,Conv2D,"[None, 5, 5, 120]",3000,float32,720,"[1, 1]",linear,False,"[None, 5, 5, 720]",18000,86400
