layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_pw_8_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_pw_8_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_dw_9,DepthwiseConv2D,"[None, 14, 14, 384]",75264,float32,NaN,"[3, 3]",linear,False,"[None, 14, 14, 384]",75264,3456
conv_dw_9_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_dw_9_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_pw_9,Conv2D,"[None, 14, 14, 384]",75264,float32,384,"[1, 1]",linear,False,"[None, 14, 14, 384]",75264,147456
conv_pw_9_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_pw_9_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_dw_10,DepthwiseConv2D,"[None, 14, 14, 384]",75264,float32,NaN,"[3, 3]",linear,False,"[None, 14, 14, 384]",75264,3456
conv_dw_10_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_dw_10_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_pw_10,Conv2D,"[None, 14, 14, 384]",75264,float32,384,"[1, 1]",linear,False,"[None, 14, 14, 384]",75264,147456
conv_pw_10_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_pw_10_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_dw_11,DepthwiseConv2D,"[None, 14, 14, 384]",75264,float32,NaN,"[3, 3]",linear,False,"[None, 14, 14, 384]",75264,3456
conv_dw_11_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_dw_11_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_pw_11,Conv2D,"[None, 14, 14, 384]",75264,float32,384,"[1, 1]",linear,False,"[None, 14, 14, 384]",75264,147456
conv_pw_11_bn,BatchNormalization,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,1536
conv_pw_11_relu,ReLU,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 384]",75264,0
conv_pad_12,ZeroPadding2D,"[None, 14, 14, 384]",75264,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 384]",86400,0
conv_dw_12,DepthwiseConv2D,"[None, 15, 15, 384]",86400,float32,NaN,"[3, 3]",linear,False,"[None, 7, 7, 384]",18816,3456
conv_dw_12_bn,BatchNormalization,"[None, 7, 7, 384]",18816,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 384]",18816,1536
conv_dw_12_relu,ReLU,"[None, 7, 7, 384]",18816,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 384]",18816,0
conv_pw_12,Conv2D,"[None, 7, 7, 384]",18816,float32,768,"[1, 1]",linear,False,"[None, 7, 7, 768]",37632,294912
conv_pw_12_bn,BatchNormalization,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,3072
conv_pw_12_relu,ReLU,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,0
conv_dw_13,DepthwiseConv2D,"[None, 7, 7, 768]",37632,float32,NaN,"[3, 3]",linear,False,"[None, 7, 7, 768]",37632,6912
conv_dw_13_bn,BatchNormalization,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,3072
conv_dw_13_relu,ReLU,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,0
conv_pw_13,Conv2D,"[None, 7, 7, 768]",37632,float32,768,"[1, 1]",linear,False,"[None, 7, 7, 768]",37632,589824
conv_pw_13_bn,BatchNormalization,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,3072
conv_pw_13_relu,ReLU,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 7, 7, 768]",37632,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 7, 7, 768]",37632,float32,NaN,NaN,NaN,NaN,"[None, 768]",768,0
reshape_1,Reshape,"[None, 768]",768,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 768]",768,0
dropout,Dropout,"[None, 1, 1, 768]",768,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 768]",768,0
conv_preds,Conv2D,"[None, 1, 1, 768]",768,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,769000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
