layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage4/block2/concat_1,Concatenate,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
stage4/block2/channel_shuffle,Lambda,"[None, 1, 1, 1392]",1392,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
stage4/block3/spl/sp1_slice,Lambda,"[None, 1, 1, 1392]",1392,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,0
stage4/block3/1x1conv_1,Conv2D,"[None, 1, 1, 696]",696,float32,696,"[1, 1]",linear,True,"[None, 1, 1, 696]",696,485112
stage4/block3/bn_1x1conv_1,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block3/relu_1x1conv_1,Activation,"[None, 1, 1, 696]",696,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 696]",696,0
stage4/block3/3x3dwconv,DepthwiseConv2D,"[None, 1, 1, 696]",696,float32,NaN,"[3, 3]",linear,True,"[None, 1, 1, 696]",696,6960
stage4/block3/bn_3x3dwconv,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block3/1x1conv_2,Conv2D,"[None, 1, 1, 696]",696,float32,696,"[1, 1]",linear,True,"[None, 1, 1, 696]",696,485112
stage4/block3/bn_1x1conv_2,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block3/relu_1x1conv_2,Activation,"[None, 1, 1, 696]",696,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 696]",696,0
stage4/block3/spl/sp0_slice,Lambda,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,0
stage4/block3/concat_1,Concatenate,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
stage4/block3/channel_shuffle,Lambda,"[None, 1, 1, 1392]",1392,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
stage4/block4/spl/sp1_slice,Lambda,"[None, 1, 1, 1392]",1392,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,0
stage4/block4/1x1conv_1,Conv2D,"[None, 1, 1, 696]",696,float32,696,"[1, 1]",linear,True,"[None, 1, 1, 696]",696,485112
stage4/block4/bn_1x1conv_1,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block4/relu_1x1conv_1,Activation,"[None, 1, 1, 696]",696,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 696]",696,0
stage4/block4/3x3dwconv,DepthwiseConv2D,"[None, 1, 1, 696]",696,float32,NaN,"[3, 3]",linear,True,"[None, 1, 1, 696]",696,6960
stage4/block4/bn_3x3dwconv,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block4/1x1conv_2,Conv2D,"[None, 1, 1, 696]",696,float32,696,"[1, 1]",linear,True,"[None, 1, 1, 696]",696,485112
stage4/block4/bn_1x1conv_2,BatchNormalization,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,2784
stage4/block4/relu_1x1conv_2,Activation,"[None, 1, 1, 696]",696,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 696]",696,0
stage4/block4/spl/sp0_slice,Lambda,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 696]",696,0
stage4/block4/concat_1,Concatenate,"[None, 1, 1, 696]",696,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
stage4/block4/channel_shuffle,Lambda,"[None, 1, 1, 1392]",1392,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1392]",1392,0
1x1conv5_out,Conv2D,"[None, 1, 1, 1392]",1392,float32,1024,"[1, 1]",relu,True,"[None, 1, 1, 1024]",1024,1426432
global_max_pool,GlobalMaxPooling2D,"[None, 1, 1, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
fc,Dense,"[None, 1024]",1024,float32,NaN,NaN,linear,True,"[None, 1000]",1000,1025000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
