layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2d_7,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,16,"[3, 3]",linear,True,"[None, 2400, 2400, 16]",92160000,2320
batch_normalization_7,BatchNormalization,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,64
add_3,Add,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,0
activation_7,Activation,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,relu,NaN,"[None, 2400, 2400, 16]",92160000,0
conv2d_8,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,16,"[3, 3]",linear,True,"[None, 2400, 2400, 16]",92160000,2320
batch_normalization_8,BatchNormalization,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,64
activation_8,Activation,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,relu,NaN,"[None, 2400, 2400, 16]",92160000,0
conv2d_9,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,16,"[3, 3]",linear,True,"[None, 2400, 2400, 16]",92160000,2320
batch_normalization_9,BatchNormalization,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,64
add_4,Add,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,0
activation_9,Activation,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,relu,NaN,"[None, 2400, 2400, 16]",92160000,0
conv2d_10,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,16,"[3, 3]",linear,True,"[None, 2400, 2400, 16]",92160000,2320
batch_normalization_10,BatchNormalization,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,64
activation_10,Activation,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,relu,NaN,"[None, 2400, 2400, 16]",92160000,0
conv2d_11,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,16,"[3, 3]",linear,True,"[None, 2400, 2400, 16]",92160000,2320
batch_normalization_11,BatchNormalization,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,64
add_5,Add,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 16]",92160000,0
activation_11,Activation,"[None, 2400, 2400, 16]",92160000,float32,NaN,NaN,relu,NaN,"[None, 2400, 2400, 16]",92160000,0
conv2d_12,Conv2D,"[None, 2400, 2400, 16]",92160000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,4640
batch_normalization_12,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
activation_12,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_13,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
conv2d_14,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[1, 1]",linear,True,"[None, 1200, 1200, 32]",46080000,544
batch_normalization_13,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
add_6,Add,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,0
activation_13,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_15,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_14,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
activation_14,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_16,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_15,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
add_7,Add,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,0
activation_15,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_17,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_16,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
activation_16,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_18,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_17,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
add_8,Add,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,0
activation_17,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_19,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_18,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
activation_18,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_20,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_19,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
add_9,Add,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,0
activation_19,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_21,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_20,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
activation_20,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_22,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,32,"[3, 3]",linear,True,"[None, 1200, 1200, 32]",46080000,9248
batch_normalization_21,BatchNormalization,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,128
add_10,Add,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 32]",46080000,0
activation_21,Activation,"[None, 1200, 1200, 32]",46080000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 32]",46080000,0
conv2d_23,Conv2D,"[None, 1200, 1200, 32]",46080000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,18496
batch_normalization_22,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_22,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_24,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
conv2d_25,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[1, 1]",linear,True,"[None, 600, 600, 64]",23040000,2112
batch_normalization_23,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
add_11,Add,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
activation_23,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_26,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_24,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_24,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_27,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_25,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
add_12,Add,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
activation_25,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_28,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_26,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_26,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_29,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_27,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
add_13,Add,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
activation_27,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_30,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_28,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_28,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_31,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_29,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
add_14,Add,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
activation_29,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_32,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_30,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_30,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
conv2d_33,Conv2D,"[None, 600, 600, 64]",23040000,float32,64,"[3, 3]",linear,True,"[None, 600, 600, 64]",23040000,36928
batch_normalization_31,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
add_15,Add,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
activation_31,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
average_pooling2d_1,AveragePooling2D,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 64]",360000,0
flatten_1,Flatten,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 360000]",360000,0
dense_1,Dense,"[None, 360000]",360000,float32,NaN,NaN,softmax,True,"[None, 10]",10,3600010
