layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage1_unit2_relu2,Activation,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 64]",1048576,0
zero_padding2d_6,ZeroPadding2D,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 130, 130, 64]",1081600,0
stage1_unit2_conv2,Conv2D,"[None, 130, 130, 64]",1081600,float32,64,"[3, 3]",linear,False,"[None, 128, 128, 64]",1048576,36864
add_2,Add,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 64]",1048576,0
stage2_unit1_bn1,BatchNormalization,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 64]",1048576,256
stage2_unit1_relu1,Activation,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 64]",1048576,0
zero_padding2d_7,ZeroPadding2D,"[None, 128, 128, 64]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 130, 130, 64]",1081600,0
stage2_unit1_conv1,Conv2D,"[None, 130, 130, 64]",1081600,float32,128,"[3, 3]",linear,False,"[None, 64, 64, 128]",524288,73728
stage2_unit1_bn2,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
stage2_unit1_relu2,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
zero_padding2d_8,ZeroPadding2D,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 128]",557568,0
stage2_unit1_conv2,Conv2D,"[None, 66, 66, 128]",557568,float32,128,"[3, 3]",linear,False,"[None, 64, 64, 128]",524288,147456
stage2_unit1_sc,Conv2D,"[None, 64, 64, 128]",524288,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,8192
add_3,Add,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,0
stage2_unit2_bn1,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
stage2_unit2_relu1,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
zero_padding2d_9,ZeroPadding2D,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 128]",557568,0
stage2_unit2_conv1,Conv2D,"[None, 66, 66, 128]",557568,float32,128,"[3, 3]",linear,False,"[None, 64, 64, 128]",524288,147456
stage2_unit2_bn2,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
stage2_unit2_relu2,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
zero_padding2d_10,ZeroPadding2D,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 128]",557568,0
stage2_unit2_conv2,Conv2D,"[None, 66, 66, 128]",557568,float32,128,"[3, 3]",linear,False,"[None, 64, 64, 128]",524288,147456
add_4,Add,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,0
stage3_unit1_bn1,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
stage3_unit1_relu1,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
zero_padding2d_11,ZeroPadding2D,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 128]",557568,0
stage3_unit1_conv1,Conv2D,"[None, 66, 66, 128]",557568,float32,256,"[3, 3]",linear,False,"[None, 32, 32, 256]",262144,294912
stage3_unit1_bn2,BatchNormalization,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,1024
stage3_unit1_relu2,Activation,"[None, 32, 32, 256]",262144,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 256]",262144,0
zero_padding2d_12,ZeroPadding2D,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 256]",295936,0
stage3_unit1_conv2,Conv2D,"[None, 34, 34, 256]",295936,float32,256,"[3, 3]",linear,False,"[None, 32, 32, 256]",262144,589824
stage3_unit1_sc,Conv2D,"[None, 32, 32, 256]",262144,float32,256,"[1, 1]",linear,False,"[None, 32, 32, 256]",262144,32768
add_5,Add,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,0
stage3_unit2_bn1,BatchNormalization,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,1024
stage3_unit2_relu1,Activation,"[None, 32, 32, 256]",262144,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 256]",262144,0
zero_padding2d_13,ZeroPadding2D,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 256]",295936,0
stage3_unit2_conv1,Conv2D,"[None, 34, 34, 256]",295936,float32,256,"[3, 3]",linear,False,"[None, 32, 32, 256]",262144,589824
stage3_unit2_bn2,BatchNormalization,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,1024
stage3_unit2_relu2,Activation,"[None, 32, 32, 256]",262144,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 256]",262144,0
zero_padding2d_14,ZeroPadding2D,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 256]",295936,0
stage3_unit2_conv2,Conv2D,"[None, 34, 34, 256]",295936,float32,256,"[3, 3]",linear,False,"[None, 32, 32, 256]",262144,589824
add_6,Add,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,0
stage4_unit1_bn1,BatchNormalization,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,1024
stage4_unit1_relu1,Activation,"[None, 32, 32, 256]",262144,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 256]",262144,0
zero_padding2d_15,ZeroPadding2D,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 256]",295936,0
stage4_unit1_conv1,Conv2D,"[None, 34, 34, 256]",295936,float32,512,"[3, 3]",linear,False,"[None, 16, 16, 512]",131072,1179648
stage4_unit1_bn2,BatchNormalization,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,2048
stage4_unit1_relu2,Activation,"[None, 16, 16, 512]",131072,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 512]",131072,0
zero_padding2d_16,ZeroPadding2D,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 512]",165888,0
stage4_unit1_conv2,Conv2D,"[None, 18, 18, 512]",165888,float32,512,"[3, 3]",linear,False,"[None, 16, 16, 512]",131072,2359296
stage4_unit1_sc,Conv2D,"[None, 16, 16, 512]",131072,float32,512,"[1, 1]",linear,False,"[None, 16, 16, 512]",131072,131072
add_7,Add,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,0
stage4_unit2_bn1,BatchNormalization,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,2048
stage4_unit2_relu1,Activation,"[None, 16, 16, 512]",131072,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 512]",131072,0
zero_padding2d_17,ZeroPadding2D,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 512]",165888,0
stage4_unit2_conv1,Conv2D,"[None, 18, 18, 512]",165888,float32,512,"[3, 3]",linear,False,"[None, 16, 16, 512]",131072,2359296
stage4_unit2_bn2,BatchNormalization,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,2048
stage4_unit2_relu2,Activation,"[None, 16, 16, 512]",131072,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 512]",131072,0
zero_padding2d_18,ZeroPadding2D,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 18, 18, 512]",165888,0
stage4_unit2_conv2,Conv2D,"[None, 18, 18, 512]",165888,float32,512,"[3, 3]",linear,False,"[None, 16, 16, 512]",131072,2359296
add_8,Add,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,0
bn1,BatchNormalization,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 512]",131072,2048
relu1,Activation,"[None, 16, 16, 512]",131072,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 512]",131072,0
pool1,GlobalAveragePooling2D,"[None, 16, 16, 512]",131072,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
fc1,Dense,"[None, 512]",512,float32,NaN,NaN,linear,True,"[None, 1000]",1000,513000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
