layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage2/block4/channel_shuffle,Lambda,"[None, 38, 38, 216]",311904,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 216]",311904,0
stage2/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 38, 38, 216]",311904,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 216]",311904,1944
stage2/block4/bn_dwconv_1,BatchNormalization,"[None, 38, 38, 216]",311904,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 216]",311904,864
stage2/block4/1x1_gconv_2,Conv2D,"[None, 38, 38, 216]",311904,float32,216,"[1, 1]",linear,False,"[None, 38, 38, 216]",311904,46656
stage2/block4/bn_gconv_2,BatchNormalization,"[None, 38, 38, 216]",311904,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 216]",311904,864
stage2/block4/add,Add,"[None, 38, 38, 216]",311904,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 216]",311904,0
stage2/block4/relu_out,Activation,"[None, 38, 38, 216]",311904,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 216]",311904,0
stage3/block1/1x1_gconv_1,Conv2D,"[None, 38, 38, 216]",311904,float32,432,"[1, 1]",linear,False,"[None, 38, 38, 432]",623808,93312
stage3/block1/bn_gconv_1,BatchNormalization,"[None, 38, 38, 432]",623808,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 432]",623808,1728
stage3/block1/relu_gconv_1,Activation,"[None, 38, 38, 432]",623808,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 432]",623808,0
stage3/block1/channel_shuffle,Lambda,"[None, 38, 38, 432]",623808,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 432]",623808,0
stage3/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 38, 38, 432]",623808,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block1/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block1/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,216,"[1, 1]",linear,False,"[None, 19, 19, 216]",77976,93312
stage3/block1/bn_gconv_2,BatchNormalization,"[None, 19, 19, 216]",77976,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 216]",77976,864
stage3/block1/avg_pool,AveragePooling2D,"[None, 19, 19, 216]",77976,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 216]",77976,0
stage3/block1/concat,Concatenate,"[None, 19, 19, 216]",77976,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block1/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block2/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block2/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block2/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block2/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block2/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block2/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block2/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block2/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block2/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block3/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block3/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block3/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block3/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block3/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block3/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block3/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block3/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block3/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block4/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block4/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block4/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block4/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block4/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block4/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block4/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block4/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block4/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block5/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block5/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block5/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block5/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block5/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block5/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block5/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block5/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block5/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block5/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block6/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block6/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block6/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block6/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block6/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block6/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block6/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block6/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block6/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block6/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block7/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block7/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block7/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block7/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block7/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block7/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block7/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block7/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block7/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block7/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block8/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block8/bn_gconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block8/relu_gconv_1,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage3/block8/channel_shuffle,Lambda,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block8/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 432]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 432]",155952,3888
stage3/block8/bn_dwconv_1,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block8/1x1_gconv_2,Conv2D,"[None, 19, 19, 432]",155952,float32,432,"[1, 1]",linear,False,"[None, 19, 19, 432]",155952,186624
stage3/block8/bn_gconv_2,BatchNormalization,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,1728
stage3/block8/add,Add,"[None, 19, 19, 432]",155952,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 432]",155952,0
stage3/block8/relu_out,Activation,"[None, 19, 19, 432]",155952,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 432]",155952,0
stage4/block1/1x1_gconv_1,Conv2D,"[None, 19, 19, 432]",155952,float32,864,"[1, 1]",linear,False,"[None, 19, 19, 864]",311904,373248
stage4/block1/bn_gconv_1,BatchNormalization,"[None, 19, 19, 864]",311904,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 864]",311904,3456
stage4/block1/relu_gconv_1,Activation,"[None, 19, 19, 864]",311904,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 864]",311904,0
stage4/block1/channel_shuffle,Lambda,"[None, 19, 19, 864]",311904,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 864]",311904,0
stage4/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 864]",311904,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 864]",86400,7776
stage4/block1/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block1/1x1_gconv_2,Conv2D,"[None, 10, 10, 864]",86400,float32,432,"[1, 1]",linear,False,"[None, 10, 10, 432]",43200,373248
stage4/block1/bn_gconv_2,BatchNormalization,"[None, 10, 10, 432]",43200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 432]",43200,1728
stage4/block1/avg_pool,AveragePooling2D,"[None, 10, 10, 432]",43200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 432]",43200,0
stage4/block1/concat,Concatenate,"[None, 10, 10, 432]",43200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block1/relu_out,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block2/1x1_gconv_1,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block2/bn_gconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block2/relu_gconv_1,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block2/channel_shuffle,Lambda,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 864]",86400,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 864]",86400,7776
stage4/block2/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block2/1x1_gconv_2,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block2/bn_gconv_2,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block2/add,Add,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block2/relu_out,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block3/1x1_gconv_1,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block3/bn_gconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block3/relu_gconv_1,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block3/channel_shuffle,Lambda,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 864]",86400,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 864]",86400,7776
stage4/block3/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block3/1x1_gconv_2,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block3/bn_gconv_2,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block3/add,Add,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block3/relu_out,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block4/1x1_gconv_1,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block4/bn_gconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block4/relu_gconv_1,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
stage4/block4/channel_shuffle,Lambda,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 864]",86400,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 864]",86400,7776
stage4/block4/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block4/1x1_gconv_2,Conv2D,"[None, 10, 10, 864]",86400,float32,864,"[1, 1]",linear,False,"[None, 10, 10, 864]",86400,746496
stage4/block4/bn_gconv_2,BatchNormalization,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,3456
stage4/block4/add,Add,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 864]",86400,0
stage4/block4/relu_out,Activation,"[None, 10, 10, 864]",86400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 864]",86400,0
global_pool,GlobalMaxPooling2D,"[None, 10, 10, 864]",86400,float32,NaN,NaN,NaN,NaN,"[None, 864]",864,0
fc,Dense,"[None, 864]",864,float32,NaN,NaN,linear,True,"[None, 1000]",1000,865000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
