layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage2_unit2_relu2,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
zero_padding2d_10,ZeroPadding2D,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 130, 130, 128]",2163200,0
stage2_unit2_conv2,Conv2D,"[None, 130, 130, 128]",2163200,float32,128,"[3, 3]",linear,False,"[None, 128, 128, 128]",2097152,147456
add_4,Add,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,0
stage3_unit1_bn1,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
stage3_unit1_relu1,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
zero_padding2d_11,ZeroPadding2D,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 130, 130, 128]",2163200,0
stage3_unit1_conv1,Conv2D,"[None, 130, 130, 128]",2163200,float32,256,"[3, 3]",linear,False,"[None, 64, 64, 256]",1048576,294912
stage3_unit1_bn2,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
stage3_unit1_relu2,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
zero_padding2d_12,ZeroPadding2D,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 256]",1115136,0
stage3_unit1_conv2,Conv2D,"[None, 66, 66, 256]",1115136,float32,256,"[3, 3]",linear,False,"[None, 64, 64, 256]",1048576,589824
stage3_unit1_sc,Conv2D,"[None, 64, 64, 256]",1048576,float32,256,"[1, 1]",linear,False,"[None, 64, 64, 256]",1048576,32768
add_5,Add,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,0
stage3_unit2_bn1,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
stage3_unit2_relu1,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
zero_padding2d_13,ZeroPadding2D,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 256]",1115136,0
stage3_unit2_conv1,Conv2D,"[None, 66, 66, 256]",1115136,float32,256,"[3, 3]",linear,False,"[None, 64, 64, 256]",1048576,589824
stage3_unit2_bn2,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
stage3_unit2_relu2,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
zero_padding2d_14,ZeroPadding2D,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 256]",1115136,0
stage3_unit2_conv2,Conv2D,"[None, 66, 66, 256]",1115136,float32,256,"[3, 3]",linear,False,"[None, 64, 64, 256]",1048576,589824
add_6,Add,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,0
stage4_unit1_bn1,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
stage4_unit1_relu1,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
zero_padding2d_15,ZeroPadding2D,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 256]",1115136,0
stage4_unit1_conv1,Conv2D,"[None, 66, 66, 256]",1115136,float32,512,"[3, 3]",linear,False,"[None, 32, 32, 512]",524288,1179648
stage4_unit1_bn2,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
stage4_unit1_relu2,Activation,"[None, 32, 32, 512]",524288,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 512]",524288,0
zero_padding2d_16,ZeroPadding2D,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 512]",591872,0
stage4_unit1_conv2,Conv2D,"[None, 34, 34, 512]",591872,float32,512,"[3, 3]",linear,False,"[None, 32, 32, 512]",524288,2359296
stage4_unit1_sc,Conv2D,"[None, 32, 32, 512]",524288,float32,512,"[1, 1]",linear,False,"[None, 32, 32, 512]",524288,131072
add_7,Add,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,0
stage4_unit2_bn1,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
stage4_unit2_relu1,Activation,"[None, 32, 32, 512]",524288,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 512]",524288,0
zero_padding2d_17,ZeroPadding2D,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 512]",591872,0
stage4_unit2_conv1,Conv2D,"[None, 34, 34, 512]",591872,float32,512,"[3, 3]",linear,False,"[None, 32, 32, 512]",524288,2359296
stage4_unit2_bn2,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
stage4_unit2_relu2,Activation,"[None, 32, 32, 512]",524288,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 512]",524288,0
zero_padding2d_18,ZeroPadding2D,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 34, 34, 512]",591872,0
stage4_unit2_conv2,Conv2D,"[None, 34, 34, 512]",591872,float32,512,"[3, 3]",linear,False,"[None, 32, 32, 512]",524288,2359296
add_8,Add,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,0
bn1,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
relu1,Activation,"[None, 32, 32, 512]",524288,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 512]",524288,0
pool1,GlobalAveragePooling2D,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
fc1,Dense,"[None, 512]",512,float32,NaN,NaN,linear,True,"[None, 1000]",1000,513000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
