CNN_model,input_shape,model&shape,measured,predicted,absolute_deviation,MAPE
ResNet-50,"(90, 90, 3)","ResNet-50_(90, 90, 3)",2823.5,2782.974661761781,40.525338238218865,1.4352873468467813
ResNet-50,"(512, 512, 3)","ResNet-50_(512, 512, 3)",2891.0,2655.5653014137506,235.4346985862494,8.143711469603922
ResNet-50,"(720, 720, 3)","ResNet-50_(720, 720, 3)",2926.0,2633.9426797725696,292.0573202274304,9.981453186173288
SEResNet-18,"(90, 90, 3)","SEResNet-18_(90, 90, 3)",2342.0,2056.313417049134,285.68658295086607,12.198402346322206
SEResNet-18,"(512, 512, 3)","SEResNet-18_(512, 512, 3)",2412.0,2106.7539027198727,305.2460972801273,12.655310832509423
SEResNet-18,"(720, 720, 3)","SEResNet-18_(720, 720, 3)",2498.0,2172.851538260769,325.14846173923115,13.016351550809894
ShuffleNet2.0-v1,"(512, 512, 3)","ShuffleNet2.0-v1_(512, 512, 3)",2603.5,2412.165066392254,191.33493360774582,7.349142831102203
ShuffleNet2.0-v1,"(720, 720, 3)","ShuffleNet2.0-v1_(720, 720, 3)",2707.0,2491.461226001644,215.5387739983562,7.962274621291327
ShuffleNet2.0-v2,"(512, 512, 3)","ShuffleNet2.0-v2_(512, 512, 3)",2533.0,2402.790605408555,130.20939459144483,5.140520907676464
ShuffleNet2.0-v2,"(720, 720, 3)","ShuffleNet2.0-v2_(720, 720, 3)",2749.0,2479.896610806473,269.10338919352716,9.789137475210156
Xception,"(90, 90, 3)","Xception_(90, 90, 3)",2614.0,2656.3775859477273,42.37758594772731,1.621177733271894
Xception,"(512, 512, 3)","Xception_(512, 512, 3)",2690.0,2645.5065693069987,44.4934306930013,1.6540308807807176
Xception,"(720, 720, 3)","Xception_(720, 720, 3)",2750.0,2703.4723722641697,46.527627735830265,1.6919137358483733
