layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
dense_2_7_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_55,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_7_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_26,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 512]",1280000,0
dense_2_8_bn,BatchNormalization,"[None, 50, 50, 512]",1280000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 512]",1280000,2048
activation_56,Activation,"[None, 50, 50, 512]",1280000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 512]",1280000,0
dense_2_8_bottleneck_conv2D,Conv2D,"[None, 50, 50, 512]",1280000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,65536
dense_2_8_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_57,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_8_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_27,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 544]",1360000,0
dense_2_9_bn,BatchNormalization,"[None, 50, 50, 544]",1360000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 544]",1360000,2176
activation_58,Activation,"[None, 50, 50, 544]",1360000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 544]",1360000,0
dense_2_9_bottleneck_conv2D,Conv2D,"[None, 50, 50, 544]",1360000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,69632
dense_2_9_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_59,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_9_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_28,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,0
dense_2_10_bn,BatchNormalization,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,2304
activation_60,Activation,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 576]",1440000,0
dense_2_10_bottleneck_conv2D,Conv2D,"[None, 50, 50, 576]",1440000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,73728
dense_2_10_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_61,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_10_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_29,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 608]",1520000,0
dense_2_11_bn,BatchNormalization,"[None, 50, 50, 608]",1520000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 608]",1520000,2432
activation_62,Activation,"[None, 50, 50, 608]",1520000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 608]",1520000,0
dense_2_11_bottleneck_conv2D,Conv2D,"[None, 50, 50, 608]",1520000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,77824
dense_2_11_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_63,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_11_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_30,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 640]",1600000,0
dense_2_12_bn,BatchNormalization,"[None, 50, 50, 640]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 640]",1600000,2560
activation_64,Activation,"[None, 50, 50, 640]",1600000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 640]",1600000,0
dense_2_12_bottleneck_conv2D,Conv2D,"[None, 50, 50, 640]",1600000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,81920
dense_2_12_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_65,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_12_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_31,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,0
dense_2_13_bn,BatchNormalization,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,2688
activation_66,Activation,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 672]",1680000,0
dense_2_13_bottleneck_conv2D,Conv2D,"[None, 50, 50, 672]",1680000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,86016
dense_2_13_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_67,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_13_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_32,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 704]",1760000,0
dense_2_14_bn,BatchNormalization,"[None, 50, 50, 704]",1760000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 704]",1760000,2816
activation_68,Activation,"[None, 50, 50, 704]",1760000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 704]",1760000,0
dense_2_14_bottleneck_conv2D,Conv2D,"[None, 50, 50, 704]",1760000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,90112
dense_2_14_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_69,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_14_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_33,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 736]",1840000,0
dense_2_15_bn,BatchNormalization,"[None, 50, 50, 736]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 736]",1840000,2944
activation_70,Activation,"[None, 50, 50, 736]",1840000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 736]",1840000,0
dense_2_15_bottleneck_conv2D,Conv2D,"[None, 50, 50, 736]",1840000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,94208
dense_2_15_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_71,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_15_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_34,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 768]",1920000,0
dense_2_16_bn,BatchNormalization,"[None, 50, 50, 768]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 768]",1920000,3072
activation_72,Activation,"[None, 50, 50, 768]",1920000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 768]",1920000,0
dense_2_16_bottleneck_conv2D,Conv2D,"[None, 50, 50, 768]",1920000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,98304
dense_2_16_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_73,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_16_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_35,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 800]",2000000,0
dense_2_17_bn,BatchNormalization,"[None, 50, 50, 800]",2000000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 800]",2000000,3200
activation_74,Activation,"[None, 50, 50, 800]",2000000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 800]",2000000,0
dense_2_17_bottleneck_conv2D,Conv2D,"[None, 50, 50, 800]",2000000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,102400
dense_2_17_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_75,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_17_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_36,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 832]",2080000,0
dense_2_18_bn,BatchNormalization,"[None, 50, 50, 832]",2080000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 832]",2080000,3328
activation_76,Activation,"[None, 50, 50, 832]",2080000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 832]",2080000,0
dense_2_18_bottleneck_conv2D,Conv2D,"[None, 50, 50, 832]",2080000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,106496
dense_2_18_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_77,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_18_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_37,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 864]",2160000,0
dense_2_19_bn,BatchNormalization,"[None, 50, 50, 864]",2160000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 864]",2160000,3456
activation_78,Activation,"[None, 50, 50, 864]",2160000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 864]",2160000,0
dense_2_19_bottleneck_conv2D,Conv2D,"[None, 50, 50, 864]",2160000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,110592
dense_2_19_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_79,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_19_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_38,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 896]",2240000,0
dense_2_20_bn,BatchNormalization,"[None, 50, 50, 896]",2240000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 896]",2240000,3584
activation_80,Activation,"[None, 50, 50, 896]",2240000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 896]",2240000,0
dense_2_20_bottleneck_conv2D,Conv2D,"[None, 50, 50, 896]",2240000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,114688
dense_2_20_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_81,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_20_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_39,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 928]",2320000,0
dense_2_21_bn,BatchNormalization,"[None, 50, 50, 928]",2320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 928]",2320000,3712
activation_82,Activation,"[None, 50, 50, 928]",2320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 928]",2320000,0
dense_2_21_bottleneck_conv2D,Conv2D,"[None, 50, 50, 928]",2320000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,118784
dense_2_21_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_83,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_21_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_40,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
dense_2_22_bn,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_84,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 960]",2400000,0
dense_2_22_bottleneck_conv2D,Conv2D,"[None, 50, 50, 960]",2400000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,122880
dense_2_22_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_85,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_22_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_41,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 992]",2480000,0
dense_2_23_bn,BatchNormalization,"[None, 50, 50, 992]",2480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 992]",2480000,3968
activation_86,Activation,"[None, 50, 50, 992]",2480000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 992]",2480000,0
dense_2_23_bottleneck_conv2D,Conv2D,"[None, 50, 50, 992]",2480000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,126976
dense_2_23_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_87,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_23_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_42,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1024]",2560000,0
dense_2_24_bn,BatchNormalization,"[None, 50, 50, 1024]",2560000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1024]",2560000,4096
activation_88,Activation,"[None, 50, 50, 1024]",2560000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1024]",2560000,0
dense_2_24_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1024]",2560000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,131072
dense_2_24_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_89,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_24_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_43,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1056]",2640000,0
dense_2_25_bn,BatchNormalization,"[None, 50, 50, 1056]",2640000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1056]",2640000,4224
activation_90,Activation,"[None, 50, 50, 1056]",2640000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1056]",2640000,0
dense_2_25_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1056]",2640000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,135168
dense_2_25_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_91,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_25_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_44,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1088]",2720000,0
dense_2_26_bn,BatchNormalization,"[None, 50, 50, 1088]",2720000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1088]",2720000,4352
activation_92,Activation,"[None, 50, 50, 1088]",2720000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1088]",2720000,0
dense_2_26_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1088]",2720000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,139264
dense_2_26_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_93,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_26_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_45,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1120]",2800000,0
dense_2_27_bn,BatchNormalization,"[None, 50, 50, 1120]",2800000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1120]",2800000,4480
activation_94,Activation,"[None, 50, 50, 1120]",2800000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1120]",2800000,0
dense_2_27_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1120]",2800000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,143360
dense_2_27_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_95,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_27_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_46,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,0
dense_2_28_bn,BatchNormalization,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,4608
activation_96,Activation,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1152]",2880000,0
dense_2_28_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1152]",2880000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,147456
dense_2_28_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_97,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_28_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_47,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1184]",2960000,0
dense_2_29_bn,BatchNormalization,"[None, 50, 50, 1184]",2960000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1184]",2960000,4736
activation_98,Activation,"[None, 50, 50, 1184]",2960000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1184]",2960000,0
dense_2_29_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1184]",2960000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,151552
dense_2_29_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_99,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_29_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_48,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1216]",3040000,0
dense_2_30_bn,BatchNormalization,"[None, 50, 50, 1216]",3040000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1216]",3040000,4864
activation_100,Activation,"[None, 50, 50, 1216]",3040000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1216]",3040000,0
dense_2_30_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1216]",3040000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,155648
dense_2_30_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_101,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_30_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_49,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1248]",3120000,0
dense_2_31_bn,BatchNormalization,"[None, 50, 50, 1248]",3120000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1248]",3120000,4992
activation_102,Activation,"[None, 50, 50, 1248]",3120000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1248]",3120000,0
dense_2_31_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1248]",3120000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,159744
dense_2_31_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_103,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_31_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_50,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1280]",3200000,0
dense_2_32_bn,BatchNormalization,"[None, 50, 50, 1280]",3200000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1280]",3200000,5120
activation_104,Activation,"[None, 50, 50, 1280]",3200000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1280]",3200000,0
dense_2_32_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1280]",3200000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,163840
dense_2_32_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_105,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_32_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_51,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1312]",3280000,0
dense_2_33_bn,BatchNormalization,"[None, 50, 50, 1312]",3280000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1312]",3280000,5248
activation_106,Activation,"[None, 50, 50, 1312]",3280000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1312]",3280000,0
dense_2_33_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1312]",3280000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,167936
dense_2_33_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_107,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_33_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
concatenate_52,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1344]",3360000,0
dense_2_34_bn,BatchNormalization,"[None, 50, 50, 1344]",3360000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1344]",3360000,5376
activation_108,Activation,"[None, 50, 50, 1344]",3360000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1344]",3360000,0
dense_2_34_bottleneck_conv2D,Conv2D,"[None, 50, 50, 1344]",3360000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,172032
dense_2_34_bottleneck_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
activation_109,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
dense_2_34_conv2D,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
