layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block_6_pad,ZeroPadding2D,"[None, 200, 200, 192]",7680000,float32,NaN,NaN,NaN,NaN,"[None, 201, 201, 192]",7756992,0
block_6_depthwise,DepthwiseConv2D,"[None, 201, 201, 192]",7756992,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 192]",1920000,1728
block_6_depthwise_BN,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
block_6_depthwise_relu,ReLU,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,0
block_6_project,Conv2D,"[None, 100, 100, 192]",1920000,float32,64,"[1, 1]",linear,False,"[None, 100, 100, 64]",640000,12288
block_6_project_BN,BatchNormalization,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,256
block_7_expand,Conv2D,"[None, 100, 100, 64]",640000,float32,384,"[1, 1]",linear,False,"[None, 100, 100, 384]",3840000,24576
block_7_expand_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_7_expand_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_7_depthwise,DepthwiseConv2D,"[None, 100, 100, 384]",3840000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 384]",3840000,3456
block_7_depthwise_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_7_depthwise_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_7_project,Conv2D,"[None, 100, 100, 384]",3840000,float32,64,"[1, 1]",linear,False,"[None, 100, 100, 64]",640000,24576
block_7_project_BN,BatchNormalization,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,256
block_7_add,Add,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,0
block_8_expand,Conv2D,"[None, 100, 100, 64]",640000,float32,384,"[1, 1]",linear,False,"[None, 100, 100, 384]",3840000,24576
block_8_expand_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_8_expand_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_8_depthwise,DepthwiseConv2D,"[None, 100, 100, 384]",3840000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 384]",3840000,3456
block_8_depthwise_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_8_depthwise_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_8_project,Conv2D,"[None, 100, 100, 384]",3840000,float32,64,"[1, 1]",linear,False,"[None, 100, 100, 64]",640000,24576
block_8_project_BN,BatchNormalization,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,256
block_8_add,Add,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,0
block_9_expand,Conv2D,"[None, 100, 100, 64]",640000,float32,384,"[1, 1]",linear,False,"[None, 100, 100, 384]",3840000,24576
block_9_expand_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_9_expand_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_9_depthwise,DepthwiseConv2D,"[None, 100, 100, 384]",3840000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 384]",3840000,3456
block_9_depthwise_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_9_depthwise_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_9_project,Conv2D,"[None, 100, 100, 384]",3840000,float32,64,"[1, 1]",linear,False,"[None, 100, 100, 64]",640000,24576
block_9_project_BN,BatchNormalization,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,256
block_9_add,Add,"[None, 100, 100, 64]",640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 64]",640000,0
block_10_expand,Conv2D,"[None, 100, 100, 64]",640000,float32,384,"[1, 1]",linear,False,"[None, 100, 100, 384]",3840000,24576
block_10_expand_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_10_expand_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_10_depthwise,DepthwiseConv2D,"[None, 100, 100, 384]",3840000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 384]",3840000,3456
block_10_depthwise_BN,BatchNormalization,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,1536
block_10_depthwise_relu,ReLU,"[None, 100, 100, 384]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 384]",3840000,0
block_10_project,Conv2D,"[None, 100, 100, 384]",3840000,float32,96,"[1, 1]",linear,False,"[None, 100, 100, 96]",960000,36864
block_10_project_BN,BatchNormalization,"[None, 100, 100, 96]",960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 96]",960000,384
block_11_expand,Conv2D,"[None, 100, 100, 96]",960000,float32,576,"[1, 1]",linear,False,"[None, 100, 100, 576]",5760000,55296
block_11_expand_BN,BatchNormalization,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,2304
block_11_expand_relu,ReLU,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,0
block_11_depthwise,DepthwiseConv2D,"[None, 100, 100, 576]",5760000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 576]",5760000,5184
block_11_depthwise_BN,BatchNormalization,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,2304
block_11_depthwise_relu,ReLU,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,0
block_11_project,Conv2D,"[None, 100, 100, 576]",5760000,float32,96,"[1, 1]",linear,False,"[None, 100, 100, 96]",960000,55296
block_11_project_BN,BatchNormalization,"[None, 100, 100, 96]",960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 96]",960000,384
block_11_add,Add,"[None, 100, 100, 96]",960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 96]",960000,0
block_12_expand,Conv2D,"[None, 100, 100, 96]",960000,float32,576,"[1, 1]",linear,False,"[None, 100, 100, 576]",5760000,55296
block_12_expand_BN,BatchNormalization,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,2304
block_12_expand_relu,ReLU,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,0
block_12_depthwise,DepthwiseConv2D,"[None, 100, 100, 576]",5760000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 576]",5760000,5184
block_12_depthwise_BN,BatchNormalization,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,2304
block_12_depthwise_relu,ReLU,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,0
block_12_project,Conv2D,"[None, 100, 100, 576]",5760000,float32,96,"[1, 1]",linear,False,"[None, 100, 100, 96]",960000,55296
block_12_project_BN,BatchNormalization,"[None, 100, 100, 96]",960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 96]",960000,384
block_12_add,Add,"[None, 100, 100, 96]",960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 96]",960000,0
block_13_expand,Conv2D,"[None, 100, 100, 96]",960000,float32,576,"[1, 1]",linear,False,"[None, 100, 100, 576]",5760000,55296
block_13_expand_BN,BatchNormalization,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,2304
block_13_expand_relu,ReLU,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 576]",5760000,0
block_13_pad,ZeroPadding2D,"[None, 100, 100, 576]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 101, 101, 576]",5875776,0
block_13_depthwise,DepthwiseConv2D,"[None, 101, 101, 576]",5875776,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 576]",1440000,5184
block_13_depthwise_BN,BatchNormalization,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,2304
block_13_depthwise_relu,ReLU,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,0
block_13_project,Conv2D,"[None, 50, 50, 576]",1440000,float32,160,"[1, 1]",linear,False,"[None, 50, 50, 160]",400000,92160
block_13_project_BN,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
block_14_expand,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,False,"[None, 50, 50, 960]",2400000,153600
block_14_expand_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_14_expand_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_14_depthwise,DepthwiseConv2D,"[None, 50, 50, 960]",2400000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 960]",2400000,8640
block_14_depthwise_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_14_depthwise_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_14_project,Conv2D,"[None, 50, 50, 960]",2400000,float32,160,"[1, 1]",linear,False,"[None, 50, 50, 160]",400000,153600
block_14_project_BN,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
block_14_add,Add,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,0
block_15_expand,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,False,"[None, 50, 50, 960]",2400000,153600
block_15_expand_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_15_expand_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_15_depthwise,DepthwiseConv2D,"[None, 50, 50, 960]",2400000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 960]",2400000,8640
block_15_depthwise_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_15_depthwise_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_15_project,Conv2D,"[None, 50, 50, 960]",2400000,float32,160,"[1, 1]",linear,False,"[None, 50, 50, 160]",400000,153600
block_15_project_BN,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
block_15_add,Add,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,0
block_16_expand,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,False,"[None, 50, 50, 960]",2400000,153600
block_16_expand_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_16_expand_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_16_depthwise,DepthwiseConv2D,"[None, 50, 50, 960]",2400000,float32,NaN,"[3, 3]",linear,False,"[None, 50, 50, 960]",2400000,8640
block_16_depthwise_BN,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
block_16_depthwise_relu,ReLU,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
block_16_project,Conv2D,"[None, 50, 50, 960]",2400000,float32,320,"[1, 1]",linear,False,"[None, 50, 50, 320]",800000,307200
block_16_project_BN,BatchNormalization,"[None, 50, 50, 320]",800000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 320]",800000,1280
Conv_1,Conv2D,"[None, 50, 50, 320]",800000,float32,1280,"[1, 1]",linear,False,"[None, 50, 50, 1280]",3200000,409600
Conv_1_bn,BatchNormalization,"[None, 50, 50, 1280]",3200000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1280]",3200000,5120
out_relu,ReLU,"[None, 50, 50, 1280]",3200000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1280]",3200000,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 50, 50, 1280]",3200000,float32,NaN,NaN,NaN,NaN,"[None, 1280]",1280,0
Logits,Dense,"[None, 1280]",1280,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,1281000
